"","tank","trial.date","pop","food.treat","avgspeed","maxspeed","max.accel","swimming.time","freezing.time","burst.swimming.time","tot.dist.traveled","avg.d.from.center","prop.d.from.center","bday","time.mother.in.food.treat","mother.SL.mm","brood.size","age","PC1","PC2","PC3","PC4","PC5","week.of.measure","mom.sl.2"
"2","03-PSO-H",2019-06-26,"PSO","H",9.80710906067311,45.6009332252006,29.5641890265627,85.7333333333333,8.33333333333333,26.0333333333333,1177.83379818684,39.1692077091784,0.845015520817849,2019-06-24,0,39,3,2,0.797263571721626,1.46151653241201,-0.0437623002576858,0.120172994310064,-0.0246591151447273,1,39
"7","03-PSO-H",2019-07-01,"PSO","H",7.17216553858237,56.0926470690351,24.6010106374392,90.3,15.7333333333333,13.2,855.161204383639,40.5525325223613,0.874858629878187,2019-06-24,0,39,3,7,0.214943968548596,0.961702050200669,0.460898646235978,0.0861105961721203,0.01537272769469,1,39
"13","23-PSO-H",2019-07-02,"PSO","H",1.64945351528557,24.053117630045,13.2607628271709,50.0333333333333,69.9,0.433333333333333,198.53922145654,43.6121611122627,0.940865419333846,2019-06-29,5,44,13,3,-1.0478420388779,0.0090708544457565,1.5166586877983,0.0337391028369258,0.00223191963123283,1,44
"16","32-PSO-L",2019-07-02,"PSO","L",12.6294423093995,89.155839210795,74.9111850788666,72.6666666666667,7.76666666666667,39.7,1517.21700276919,41.3519289566703,0.892104380654996,2019-07-02,8,48,9,0,1.63337974723619,1.99643163214156,-0.195954414464245,0.155156958644518,-0.041107376019561,1,48
"20","32-PSO-L",2019-07-08,"PSO","L",12.1232883259718,209.721115676577,207.513691812491,64.3333333333333,7.86666666666667,31.2333333333333,1253.95212251635,42.0898559919176,0.908024023519483,2019-07-02,8,48,9,6,1.64403095302895,1.39759342025515,0.106013300990315,-0.141639610832807,-0.0431635571849665,1,48
"26","11-PSO-H",2019-07-16,"PSO","H",3.04676380647895,59.2762470926402,42.7639558316035,65.4666666666667,51.2333333333333,3.36666666666667,365.814774364572,43.7715287599762,0.94430353166009,2019-07-09,15,55,20,7,-0.634680262187417,0.212562397011746,1.35096323713427,0.050599593528941,0.00453210585530539,1,55
"29","17-PSO-L",2019-07-16,"PSO","L",1.69064745444803,35.5974740400403,11.5306203094326,51.2,68.5333333333333,1.13333333333333,204.342922327619,24.4092604068313,0.526592318348676,2019-07-08,14,35,6,8,-1.55754404967229,-0.685195740141769,-0.437238524356793,0.0201820523792915,0.00993316722941156,2,35
"33","23-PSO-H",2019-07-16,"PSO","H",9.32319663582226,390.469131833904,390.232422592412,56.0333333333333,26.1333333333333,22.9666666666667,980.178739646113,32.2988759246581,0.696798660415859,2019-06-29,5,44,13,17,1.2271149020916,0.042510057935254,-0.492800464411099,-0.0838723432771773,-0.0701105108006528,3,44
"36","32-PSO-L",2019-07-16,"PSO","L",9.02813708001869,155.77658304267,155.77658304267,57.5666666666667,47.1333333333333,16,1089.69614555826,45.6476942463708,0.984778921598975,2019-07-02,8,48,9,14,1.09233382743109,1.22256355134548,0.749771674644729,0.127254124224657,-0.0574459108512497,2,48
"38","48-PSO-H",2019-07-16,"PSO","H",10.1335422745172,337.746394799412,328.695428000224,80.6666666666667,14.3,23.2,1197.44691210545,38.9064623142676,0.8393471923091,2019-07-11,1,NA,5,5,1.5805066681865,0.706902522406531,-0.0216532940678018,0.104969010280151,-0.0636409265461222,1,44.9166666666667
"44","11-PSO-H",2019-07-24,"PSO","H",8.07520483991343,362.585420203654,338.115315633551,69.3666666666667,25.8333333333333,18.7,919.76583126614,50.3303205607281,1.08579939521184,2019-07-09,15,55,20,15,1.42331151661037,0.62551004567074,1.44182227585874,0.0516806706700827,-0.0154607077907445,3,55
"48","17-PSO-L",2019-07-24,"PSO","L",4.92149696360618,30.2380079103546,19.1925101764672,92.1333333333333,22.6,6.13333333333333,594.844933001201,22.4808189492447,0.484989154589318,2019-07-08,14,35,6,16,-0.844080459150885,-0.0972580645247682,-1.07537337321583,0.0553936938049397,-0.0282038627477278,3,35
"52","23-PSO-H",2019-07-24,"PSO","H",2.39213724923513,77.4680367566284,77.4680367566284,37.4333333333333,69.0333333333333,3.13333333333333,262.178242516171,18.3779046068361,0.396475076753911,2019-06-29,5,44,13,25,-1.45172672904693,-0.928633049592932,-1.1137772783345,-0.0180301542796528,-0.0428513701916646,4,44
"55","31-PSO-H",2019-07-24,"PSO","H",8.17456342498817,87.7818415861935,56.2848424265245,50.7666666666667,24.7333333333333,18,764.321680236394,42.3489573373176,0.913613737254655,2019-07-19,11,49,26,5,0.365757672001543,0.955995671685654,0.643031657508321,-0.207473063271739,0.0405344547152764,1,49
"56","32-PSO-L",2019-07-24,"PSO","L",15.3742638645943,93.4173431435515,65.2915542657262,54.5,8.16666666666667,55.8,1821.33779249227,40.544764087427,0.874691037821163,2019-07-02,8,48,9,22,2.22479102323035,2.51190476707707,-0.638575469303347,0.149579779983903,-0.0229701954951412,4,48
"58","48-PSO-H",2019-07-24,"PSO","H",9.7534975083305,79.6909656109148,62.1938042853848,59.9333333333333,20.7666666666667,27.0666666666667,1051.10191481442,43.7957759613964,0.944826627804608,2019-07-11,1,NA,5,13,0.873815488362734,1.41952061982545,0.515184096079986,-0.049755386911094,-0.00375492840935673,2,44.9166666666667
"66","11-PSO-H",2019-08-01,"PSO","H",9.57955180228428,121.963029746723,78.0839273744092,68.2,25.9666666666667,26.5333333333333,1156.25190253571,34.4385805828372,0.74295950338088,2019-07-09,15,55,20,23,0.772454621995079,1.08362683182785,-0.479708061956208,0.128629714254711,0.0164804700912109,4,55
"70","17-PSO-L",2019-08-01,"PSO","L",9.35855327656563,88.1127443848802,87.1424391576463,13.5666666666667,1.46666666666667,3.36666666666667,172.197380288808,27.812906042687,0.600020747410008,2019-07-08,14,35,6,24,-0.461429503092554,-0.0279589662152941,-0.543606268997887,-1.28102517643021,0.0727690142985877,4,35
"72","19-PSO-H",2019-08-01,"PSO","H",6.87625802142151,192.578605252094,175.877899990493,50.9,47.5333333333333,22.3333333333333,830.422760387004,43.3505775233684,0.935222155006211,2019-07-24,30,42,23,8,0.590964373060323,0.624748797212499,0.818681460768367,0.104123996236287,-0.0231821952858357,2,42
"74","31-PSO-H",2019-08-01,"PSO","H",3.40665247569201,62.2156270246717,57.3074519015437,73.3,44.2333333333333,2.96666666666667,410.501623320887,33.864016941503,0.730564174932321,2019-07-19,11,49,26,13,-0.800906087247989,-0.093139619532476,0.298116207308413,0.0460069845267716,-0.0271935603573714,2,49
"76","48-PSO-H",2019-08-01,"PSO","H",12.4216669855667,99.1803825935105,76.496455349175,83.7,1.33333333333333,35.6,1498.46709402553,45.3004724474896,0.977288144369081,2019-07-11,1,NA,5,21,1.71426268334741,2.08646249032886,0.230790823165665,0.167136902973079,-0.0231012632525414,3,44.9166666666667
"80","04-PSO-H",2019-08-08,"PSO","H",13.3980015684712,102.899765766226,81.7315170896376,69.1666666666667,3,37,1462.61517122477,41.7611335302688,0.900932341088806,2019-08-07,44,45,40,1,1.70245594993263,2.00865790179418,-0.167704844374648,-0.0483162741328063,-0.0108432990838387,1,45
"84","11-PSO-H",2019-08-08,"PSO","H",0.104442908107067,3.81580805271176,3.0746462929675,0.633333333333333,119.633333333333,0,12.5610004150099,39.1587635402604,0.844790203908115,2019-07-09,15,55,20,30,-1.57308735289327,-0.426119097647813,1.27217067170475,0.00984443073544106,-0.0124031722840442,5,55
"88","17-PSO-L",2019-08-08,"PSO","L",4.80420520197411,40.3409958532741,36.903946329998,91.2,20.7666666666667,8.5,578.746586664481,47.5335754052732,1.02546391225599,2019-07-08,14,35,6,31,-0.144892889479716,0.740629402073556,1.48833347238408,0.0734434057179203,-0.0220528119611366,5,35
"89","19-PSO-H",2019-08-08,"PSO","H",3.18129017121513,22.4216400291587,18.6666259898438,82.3666666666667,30.7,0.933333333333333,362.667079518525,28.8520861861096,0.622439463576996,2019-07-24,30,42,23,15,-1.11111108146006,-0.232784268064394,-0.177881860529131,0.00703978307111788,-0.0259049043001076,3,42
"91","24-PSO-H",2019-08-09,"PSO","H",23.5506734297632,133.918169894426,126.86365024178,35.8,0.433333333333333,54.2333333333333,2130.55092294591,45.8529523659885,0.989207050402056,2019-08-06,43,50,34,3,3.74467892753888,3.62803222566361,-0.794774504044513,-0.736506490935862,0.0039931368651703,1,50
"93","31-PSO-H",2019-08-09,"PSO","H",3.12739619063681,50.0355685987481,42.1548563847409,45.5,66.4333333333333,8.03333333333333,375.18329633673,30.5427128415463,0.658912138091104,2019-07-19,11,49,26,21,-0.994501948899586,-0.234335994251236,-0.00352838458010357,0.0372773076177832,-0.0219017908534488,3,49
"94","32-PSO-L",2019-08-09,"PSO","L",7.04274834531807,99.1489570759471,78.0476146812732,91.5,8.56666666666667,11.6666666666667,786.909748450205,27.6650393815967,0.596830751212982,2019-07-02,8,48,9,38,-0.105975492004765,0.294358288134877,-0.783800865177979,-0.00375043460749166,-0.0105990754607922,6,48
"96","48-PSO-H",2019-08-09,"PSO","H",11.1833583208832,133.170257642824,62.0433451745584,58.1,10.3333333333333,24.8666666666667,1043.4073313384,38.8292686693068,0.83768185793255,2019-07-11,1,NA,5,29,0.956124462556162,1.30201293196295,-0.0693676926965004,-0.289919766366242,0.107975434412495,5,44.9166666666667
"99","58-PSO-H-2ndBrood",2019-08-09,"PSO","H",4.47169847382815,55.1510847211558,32.803296069273,47.4,50.0666666666667,9.9,480.111359473349,41.1712950363718,0.888207481147309,2019-08-03,40,39,26,6,-0.446165696312629,0.377684413069154,0.924734591822776,-0.018169582820288,0.0164639447800944,1,39
"102","04-PSO-H",2019-08-19,"PSO","H",10.8186404037476,121.146698767521,119.28576907696,54.0666666666667,5.66666666666667,22.1333333333333,885.686027720134,36.0170317145313,0.777012163190524,2019-08-07,44,45,40,12,0.735107750648568,0.960526942485787,-0.227977772803102,-0.472862986319313,-0.00505744143309376,2,45
"105","11-PSO-H",2019-08-19,"PSO","H",3.96279948336347,97.2780738067192,64.0762492570849,68.4333333333333,44.4666666666667,7.53333333333333,477.253151113074,33.4498596517372,0.721629367250983,2019-07-09,15,55,20,41,-0.63034510330913,-0.0496305165571377,0.185191506956646,0.0571177576749931,0.0200411270530814,6,55
"108","17-PSO-L",2019-08-19,"PSO","L",13.6278334388473,787.349534166922,520.296235414203,64.7,19.9666666666667,35.6,1638.9741015787,18.8404146367712,0.406453020569646,2019-07-08,14,35,6,42,2.65755478108716,-0.13268603996996,-2.4667242633465,0.211274477030903,0.344369903159128,6,35
"109","19-PSO-H",2019-08-19,"PSO","H",7.09442966801332,694.867550831816,409.376620060816,92.8333333333333,16.1,11.5333333333333,854.642294006672,34.5140891433327,0.74458848464716,2019-07-24,30,42,23,26,1.30018521616432,-0.626754280323599,-0.011813820881473,0.153610700906912,0.425268561558846,4,42
"111","23-PSO-H",2019-08-19,"PSO","H",1.83591169976013,21.3063624963129,15.1838596793123,64.9333333333333,54.9333333333333,0.766666666666667,221.472148047731,22.4881207389497,0.485146679491946,2019-06-29,5,44,13,51,-1.58954383067756,-0.71146361287199,-0.652904033766108,0.0163980657522083,-0.0244106127043055,8,44
"112","24-PSO-H",2019-08-19,"PSO","H",4.7459856578195,468.549584152565,342.615927203189,69.6333333333333,43.2333333333333,7.6,571.733072245322,37.4366438424956,0.80763811535626,2019-08-06,43,50,34,13,0.468193951544945,-0.614582062976184,0.569700961452593,0.0974724768997566,0.159201481689195,2,50
"114","31-PSO-H",2019-08-19,"PSO","H",7.31971440008936,355.679654170479,333.769299913996,92.6333333333333,13.4333333333333,14.5333333333333,882.757556650777,26.3652583443256,0.568789970855266,2019-07-19,11,49,26,31,0.621796214561531,-0.327445514594705,-0.921065220368827,0.098951010779473,-0.0441777473681463,5,49
"115","32-PSO-L",2019-08-19,"PSO","L",4.39571112778797,39.4446083319053,35.6702867723968,92.5,23.3333333333333,4.7,529.829714602709,21.9196046949985,0.472881818672203,2019-07-02,8,48,9,48,-0.953329007431827,-0.26112305119046,-1.05563209006975,0.0456715897056802,-0.0408612004800459,7,48
"119","48-PSO-H",2019-08-19,"PSO","H",8.6933709721514,175.573345451656,169.049098448161,75.2333333333333,14.8,22.9666666666667,982.350919853108,30.643106078827,0.661077968054202,2019-07-11,1,NA,5,39,0.570623475487073,0.510122328675279,-0.682087611101719,0.0137828841405046,-0.0484614060251207,6,44.9166666666667
"121","54-PSO-L",2019-08-19,"PSO","L",16.7165085544603,1703.36906927257,1703.36906927257,66.8333333333333,14.8,28.2333333333333,1836.58707318337,40.6954194261095,0.877941195455854,2019-08-19,41,35,9,0,6.42618895555384,-1.7019481555392,-0.270728054125188,0.00846703816615195,-0.209843535251265,1,35
"122","58-PSO-H-2ndBrood",2019-08-19,"PSO","H",2.30270715855635,24.6904857273672,12.1942046860921,62.4333333333333,55.9666666666667,0.6,274.022151868205,24.0061846589166,0.517896577919559,2019-08-03,40,39,26,16,-1.44075858372469,-0.565084886893007,-0.560606652223772,0.0188622418081392,-0.0128208888589579,3,39
"1","02-BON-L",2019-06-26,"BON","L",3.06054146659089,286.352053497868,262.747430148269,67.7666666666667,57.2666666666667,4.03333333333333,395.013885287997,37.1256157977182,0.800928162803787,2019-06-21,0,NA,12,5,-0.233517711412714,-0.598892238506677,0.71925557056612,0.0943138913348938,-0.0128755892187815,1,49.7627118644068
"3","09-BON-L",2019-06-26,"BON","L",8.96692691717655,387.216775209262,328.678514212376,85.0666666666667,14.0666666666667,24.5666666666667,1109.20885965474,43.188717069962,0.931730264224284,2019-06-21,0,NA,14,5,1.53668746727634,0.605393009762206,0.546541725795651,0.180664618764856,0.0248669131106708,1,49.7627118644068
"4","12-BON-H",2019-06-26,"BON","H",12.988936064828,184.848986111031,163.617601497044,84.1333333333333,3.16666666666667,44.3333333333333,1709.77695066686,38.5721583106543,0.832135096679742,2019-06-22,0,66,25,4,2.02065943688866,1.85656742929995,-0.592581287009237,0.378593143624211,-0.0621558404936382,1,66
"5","21-BON-H",2019-06-26,"BON","H",7.90815238445581,368.931664096523,367.173137648452,100.433333333333,15.0333333333333,15.0666666666667,1032.27749125097,40.1363353924471,0.865879815777361,2019-06-26,2,NA,8,0,1.28019903512569,0.295231437357178,0.355131961403682,0.23037245376876,-0.0854261200168396,1,49.7627118644068
"6","40-BON-L",2019-06-26,"BON","L",6.30170425707439,41.8089922359262,31.7024479387294,103.133333333333,18.6666666666667,9.96666666666667,830.354564273836,35.6680753401441,0.769483965157139,2019-06-24,0,37,3,2,-0.0530801617019384,0.688811894601511,0.0353278434273911,0.184464933995071,-0.0355178146628612,1,37
"8","09-BON-L",2019-07-01,"BON","L",8.69867955542571,49.0158424065622,29.8925522676824,80.2,15.0333333333333,24.6,1042.39176672518,35.0632277278288,0.75643530652889,2019-06-21,0,NA,14,10,0.424568615998364,1.08082916134244,-0.307118369558371,0.101435286310685,-0.0180150765034185,2,49.7627118644068
"10","13-BON-H",2019-07-02,"BON","H",0.720948310045918,13.4642717593184,12.5756638386898,29.1666666666667,91.4333333333333,0,86.9463661915377,43.831488269329,0.945597066020038,2019-07-02,8,46,6,0,-1.27428632579392,-0.15771251857939,1.66454375511191,0.0217867039190917,-0.0115860771801774,1,46
"11","21-BON-H",2019-07-02,"BON","H",1.53154183856524,23.722743645687,21.8636275411435,8.63333333333333,15.8,0.433333333333333,38.0843403856556,43.3191501546332,0.934544157775404,2019-06-26,2,NA,8,6,-1.22123091013228,-0.168336694491881,1.59310790901714,-0.182063628758865,0.00684209643358507,1,49.7627118644068
"12","22-BON-H",2019-07-02,"BON","H",3.16930988659915,49.2382856179652,34.0714609012555,58.5666666666667,56.3,5.4,381.162335694991,41.7902131506264,0.901559689252806,2019-06-27,3,67,48,5,-0.683257752107929,0.19192480340923,1.13021672169807,0.0504695720038553,0.000763305917386812,1,67
"14","27-BON-L",2019-07-02,"BON","L",4.77259415565358,214.127115417022,136.005241613266,53.8,57.6,9.26666666666667,575.893028115532,41.1415951648793,0.887566752017329,2019-06-27,3,45,5,5,0.00775294371010285,0.141912599676813,0.87917749523738,0.0860286065899297,0.0962567682691685,1,45
"15","29-BON-H",2019-07-02,"BON","H",1.24048972078992,33.4902373329744,29.8361688469832,38.1666666666667,79.2333333333333,1,146.873982941526,26.4436456521812,0.570481056676173,2019-07-02,8,46,7,0,-1.58999623113522,-0.729471482702093,-0.164484672915379,0.00909431064517106,-0.0242004759970749,1,46
"17","35-BON-L",2019-07-02,"BON","L",1.5187398214512,102.325911842949,35.7529421858225,43.8,75.3,0.933333333333333,182.29940323486,43.2109409297499,0.932209709879471,2019-06-30,6,65,33,2,-0.966958165132195,-0.165390512904357,1.50668001495907,0.0422262047947402,0.0995877586224771,1,65
"18","40-BON-L",2019-07-02,"BON","L",2.09370149677107,282.039244585011,235.966276028074,50.4333333333333,69.4333333333333,0.833333333333333,252.709770660268,41.3559797688376,0.892191770708394,2019-06-24,0,37,3,8,-0.409787696604551,-0.624632884914782,1.29177838929285,0.0525812573858291,0.0405259912772592,2,37
"19","02-BON-L",2019-07-08,"BON","L",1.4467618824555,18.9399371750911,14.3430810771966,44.3666666666667,76.0666666666667,0.133333333333333,174.431257628051,32.5291899105796,0.701767331066797,2019-06-21,0,NA,12,17,-1.40725405420476,-0.425610844857805,0.41906583597081,0.0205873576090508,-0.0172618209802579,3,49.7627118644068
"21","35-BON-L",2019-07-08,"BON","L",1.96758509020654,22.2478294086136,19.8095509924479,64.9,55.7,0.333333333333333,237.946623575645,28.0360649099254,0.604835057360434,2019-06-30,6,65,33,8,-1.39712589979818,-0.49206779189111,-0.107420317996691,0.0233956574186311,-0.0274306420610371,2,65
"22","40-BON-L",2019-07-08,"BON","L",1.99966120198981,14.9185783962317,13.7779217734684,72.2333333333333,48.1333333333333,0,240.692553346173,44.3783580213393,0.957394941324168,2019-06-24,0,37,3,14,-0.954419693173042,0.119278085084191,1.54553900622014,0.0366727616931826,-0.0157012984527676,2,37
"23","01-BON-L",2019-07-16,"BON","L",3.56038202658689,43.6452316983198,27.7059307059843,71.0333333333333,46.5333333333333,2.9,428.907354802834,23.8621289859982,0.514788797941426,2019-07-08,14,NA,22,8,-1.10192846351881,-0.356519116095566,-0.744776382196017,0.0393418002814973,-0.0136128528174477,2,49.7627118644068
"24","02-BON-L",2019-07-16,"BON","L",7.64590309036358,38.7775365389073,22.0124474645248,88.4333333333333,16.5666666666667,15.5666666666667,921.841049261503,28.2552385632553,0.609563392439182,2019-06-21,0,NA,12,25,-0.0285295093176169,0.650769052202596,-0.860147277036007,0.0914666095384577,-0.0239058363342551,4,49.7627118644068
"25","09-BON-L",2019-07-16,"BON","L",4.01790899377342,34.4041822186928,26.6033240049096,77.4,29,3,439.559243918812,36.6457256774592,0.790575270222533,2019-06-21,0,NA,14,25,-0.697349136887814,0.170428501689999,0.515657440707862,-0.00990736516335123,-0.0128314730504367,4,49.7627118644068
