"","Raw.Filename","Successful.Feeding.Strikes","Unsuccessful.Feeding.Strikes","Success.Accuracy","Pop","Tank","Food.Treatment","Date","AgeAtMeasurement.days","date.food.treat.began","fry.birth.date","time.mother.in.food.treatment","brood.size","mom.sl","week.of.measure","mom.sl.2"
"11","07-17-19_11-PSO-H.txt",4,1,0.8,"PSO","11-PSO-H","H",2019-07-17,8,2019-06-24,2019-07-09,15,20,55,2,55
"14","07-17-19_17-PSO-L.txt",11,6,0.647058823529412,"PSO","17-PSO-L","L",2019-07-17,9,2019-06-24,2019-07-08,14,6,35,2,35
"18","07-17-19_23-PSO-H.txt",12,6,0.666666666666667,"PSO","23-PSO-H","H",2019-07-17,18,2019-06-24,2019-06-29,5,13,44,3,44
"21","07-19-19_31-PSO-H.txt",12,2,0.857142857142857,"PSO","31-PSO-H","H",2019-07-19,0,2019-07-08,2019-07-19,11,26,49,1,49
"22","07-19-19_32-PSO-L.txt",11,6,0.647058823529412,"PSO","32-PSO-L","L",2019-07-19,17,2019-06-24,2019-07-02,8,9,48,3,48
"24","07-19-19_48-PSO-H.txt",8,6,0.571428571428571,"PSO","48-PSO-H","H",2019-07-19,8,2019-07-10,2019-07-11,1,5,NA,2,43.4545454545455
"30","07-25-19_11-PSO-H.txt",1,0,1,"PSO","11-PSO-H","H",2019-07-25,16,2019-06-24,2019-07-09,15,20,55,3,55
"34","07-25-19_17-PSO-L.txt",6,3,0.666666666666667,"PSO","17-PSO-L","L",2019-07-25,17,2019-06-24,2019-07-08,14,6,35,3,35
"36","07-25-19_19-PSO-H.txt",2,1,0.666666666666667,"PSO","19-PSO-H","H",2019-07-25,1,2019-06-24,2019-07-24,30,23,42,1,42
"38","07-26-19_23-PSO-H.txt",3,1,0.75,"PSO","23-PSO-H","H",2019-07-26,27,2019-06-24,2019-06-29,5,13,44,4,44
"41","07-26-19_31-PSO-H.txt",5,4,0.555555555555556,"PSO","31-PSO-H","H",2019-07-26,7,2019-07-08,2019-07-19,11,26,49,1,49
"42","07-26-19_32-PSO-L.txt",10,4,0.714285714285714,"PSO","32-PSO-L","L",2019-07-26,24,2019-06-24,2019-07-02,8,9,48,4,48
"44","07-26-19_48-PSO-H.txt",8,4,0.666666666666667,"PSO","48-PSO-H","H",2019-07-26,15,2019-07-10,2019-07-11,1,5,NA,3,43.4545454545455
"48","08-07-19_04-PSO-H.txt",13,4,0.764705882352941,"PSO","04-PSO-H","H",2019-08-07,0,2019-06-24,2019-08-07,44,40,45,1,45
"50","08-07-19_11-PSO-H.txt",1,1,0.5,"PSO","11-PSO-H","H",2019-08-07,29,2019-06-24,2019-07-09,15,20,55,5,55
"53","08-07-19_19-PSO-H.txt",3,2,0.6,"PSO","19-PSO-H","H",2019-08-07,14,2019-06-24,2019-07-24,30,23,42,2,42
"55","08-07-19_24-PSO-H.txt",3,3,0.5,"PSO","24-PSO-H","H",2019-08-07,1,2019-06-24,2019-08-06,43,34,50,1,50
"57","08-07-19_32-PSO-L.txt",14,9,0.608695652173913,"PSO","32-PSO-L","L",2019-08-07,36,2019-06-24,2019-07-02,8,9,48,6,48
"59","08-07-19_48-PSO-H.txt",5,1,0.833333333333333,"PSO","48-PSO-H","H",2019-08-07,27,2019-07-10,2019-07-11,1,5,NA,4,43.4545454545455
"66","08-21-19_11-PSO-H.txt",2,2,0.5,"PSO","11-PSO-H","H",2019-08-21,43,2019-06-24,2019-07-09,15,20,55,7,55
"68","08-22-19_19-PSO-H.txt",5,2,0.714285714285714,"PSO","19-PSO-H","H",2019-08-22,29,2019-06-24,2019-07-24,30,23,42,5,42
"71","08-27-19_58-PSO-H.txt",2,1,0.666666666666667,"PSO","58-PSO-H","H",2019-08-27,50,2019-06-24,2019-07-08,14,4,39,8,39
"74","09-05-19_24-PSO-H.txt",5,3,0.625,"PSO","24-PSO-H","H",2019-09-05,30,2019-06-24,2019-08-06,43,34,50,5,50
"77","09-06-19_48-PSO-H.txt",3,1,0.75,"PSO","48-PSO-H","H",2019-09-06,57,2019-07-10,2019-07-11,1,5,NA,9,43.4545454545455
"79","09-06-19_54-PSO-L.txt",1,0,1,"PSO","54-PSO-L","L",2019-09-06,18,2019-07-09,2019-08-19,41,9,35,3,35
"80","09-06-19_57-PSO-L.txt",6,2,0.75,"PSO","57-PSO-L","L",2019-09-06,18,2019-06-24,2019-08-19,56,6,29,3,29
"83","09-19-19_30-PSO-L.txt",3,1,0.75,"PSO","30-PSO-L","L",2019-09-19,23,2019-08-06,2019-08-27,21,25,45,4,45
"84","09-19-19_48-PSO-H.txt",9,3,0.75,"PSO","48-PSO-H","H",2019-09-19,70,2019-07-10,2019-07-11,1,5,NA,10,43.4545454545455
"86","09-19-19_54-PSO-L.txt",2,1,0.666666666666667,"PSO","54-PSO-L","L",2019-09-19,31,2019-07-09,2019-08-19,41,9,35,5,35
"87","09-19-19_58-PSO-H.txt",1,1,0.5,"PSO","58-PSO-H","H",2019-09-19,73,2019-06-24,2019-07-08,14,4,39,11,39
"88","09-27-19_20-PSO-H.txt",4,0,1,"PSO","20-PSO-H","H",2019-09-27,2,2019-06-24,2019-09-25,93,55,49,1,49
"89","09-27-19_30-PSO-L.txt",11,2,0.846153846153846,"PSO","30-PSO-L","L",2019-09-27,31,2019-08-06,2019-08-27,21,25,45,5,45
"91","09-27-19_48-PSO-H.txt",4,3,0.571428571428571,"PSO","48-PSO-H","H",2019-09-27,78,2019-07-10,2019-07-11,1,5,NA,12,43.4545454545455
"92","09-27-19_56-PSO-H.txt",13,2,0.866666666666667,"PSO","56-PSO-H","H",2019-09-27,31,2019-06-24,2019-08-27,64,6,43,5,43
"93","09-27-19_58-PSO-H.txt",13,9,0.590909090909091,"PSO","58-PSO-H","H",2019-09-27,81,2019-06-24,2019-07-08,14,4,39,12,39
"94","10-04-19_30-PSO-L.txt",10,3,0.769230769230769,"PSO","30-PSO-L","L",2019-10-04,38,2019-08-06,2019-08-27,21,25,45,6,45
"95","10-04-19_39-PSO-H.txt",3,1,0.75,"PSO","39-PSO-H","H",2019-10-04,18,2019-06-24,2019-09-16,84,9,40,3,40
"97","10-04-19_56-PSO-H.txt",13,5,0.722222222222222,"PSO","56-PSO-H","H",2019-10-04,38,2019-06-24,2019-08-27,64,6,43,6,43
"98","10-11-19_20-PSO-H.txt",2,0,1,"PSO","20-PSO-H","H",2019-10-11,16,2019-06-24,2019-09-25,93,55,49,3,49
"99","10-11-19_30-PSO-L.txt",12,9,0.571428571428571,"PSO","30-PSO-L","L",2019-10-11,45,2019-08-06,2019-08-27,21,25,45,7,45
"100","10-11-19_39-PSO-H.txt",9,4,0.692307692307692,"PSO","39-PSO-H","H",2019-10-11,25,2019-06-24,2019-09-16,84,9,40,4,40
"102","10-11-19_56-PSO-H.txt",14,8,0.636363636363636,"PSO","56-PSO-H","H",2019-10-11,45,2019-06-24,2019-08-27,64,6,43,7,43
"103","10-11-19_58-PSO-H.txt",4,1,0.8,"PSO","58-PSO-H","H",2019-10-11,95,2019-06-24,2019-07-08,14,4,39,14,39
"104","10-19-19_58-PSO-H.txt",28,13,0.682926829268293,"PSO","58-PSO-H","H",2019-10-19,103,2019-06-24,2019-07-08,14,4,39,15,39
"105","10-25-19_20-PSO-H.txt",3,3,0.5,"PSO","20-PSO-H","H",2019-10-25,30,2019-06-24,2019-09-25,93,55,49,5,49
"106","10-25-19_39-PSO-H.txt",5,1,0.833333333333333,"PSO","39-PSO-H","H",2019-10-25,39,2019-06-24,2019-09-16,84,9,40,6,40
"107","10-25-19_56-PSO-H.txt",11,8,0.578947368421053,"PSO","56-PSO-H","H",2019-10-25,59,2019-06-24,2019-08-27,64,6,43,9,43
"108","10-31-19_58-PSO-H.txt",20,11,0.645161290322581,"PSO","58-PSO-H","H",2019-10-31,115,2019-06-24,2019-07-08,14,4,39,17,39
"109","11-15-19_39-PSO-H.txt",19,8,0.703703703703704,"PSO","39-PSO-H","H",2019-11-15,60,2019-06-24,2019-09-16,84,9,40,9,40
"110","11-15-19_57-PSO-L.txt",15,8,0.652173913043478,"PSO","57-PSO-L","L",2019-11-15,88,2019-06-24,2019-08-19,56,6,29,13,29
"2","06-27-19_09-BON-L.txt",7,3,0.7,"BON","09-BON-L","L",2019-06-27,6,2019-06-24,2019-06-21,0,14,NA,1,48.0909090909091
"3","06-27-19_12-BON-H.txt",7,1,0.875,"BON","12-BON-H","H",2019-06-27,5,2019-06-24,2019-06-22,0,25,66,1,66
"4","06-27-19_21-BON-H.txt",2,0,1,"BON","21-BON-H","H",2019-06-27,1,2019-06-24,2019-06-26,2,8,NA,1,48.0909090909091
"5","06-27-19_27-BON-L.txt",7,2,0.777777777777778,"BON","27-BON-L","L",2019-06-27,0,2019-06-24,2019-06-27,3,5,45,1,45
"6","06-27-19_40-BON-L.txt",5,1,0.833333333333333,"BON","40-BON-L","L",2019-06-27,3,2019-06-24,2019-06-24,0,3,37,1,37
"7","07-10-19_52-BON-H.txt",3,1,0.75,"BON","52-BON-H","H",2019-07-10,2,2019-06-24,2019-07-08,14,4,47,1,47
"8","07-17-19_01-BON-L.txt",5,1,0.833333333333333,"BON","01-BON-L","L",2019-07-17,9,2019-06-24,2019-07-08,14,22,NA,2,48.0909090909091
"9","07-17-19_02-BON-L.txt",1,1,0.5,"BON","02-BON-L","L",2019-07-17,26,2019-06-24,2019-06-21,0,12,NA,4,48.0909090909091
"10","07-17-19_09-BON-L.txt",6,3,0.666666666666667,"BON","09-BON-L","L",2019-07-17,26,2019-06-24,2019-06-21,0,14,NA,4,48.0909090909091
"12","07-17-19_12-BON-H.txt",48,21,0.695652173913043,"BON","12-BON-H","H",2019-07-17,25,2019-06-24,2019-06-22,0,25,66,4,66
"13","07-17-19_13-BON-H.txt",6,3,0.666666666666667,"BON","13-BON-H","H",2019-07-17,15,2019-06-24,2019-07-02,8,6,46,3,46
"15","07-17-19_18-BON-L.txt",6,0,1,"BON","18-BON-L","L",2019-07-17,9,2019-06-24,2019-07-08,14,7,45,2,45
"16","07-17-19_21-BON-H.txt",25,9,0.735294117647059,"BON","21-BON-H","H",2019-07-17,21,2019-06-24,2019-06-26,2,8,NA,3,48.0909090909091
"17","07-17-19_22-BON-H.txt",15,3,0.833333333333333,"BON","22-BON-H","H",2019-07-17,20,2019-06-24,2019-06-27,3,48,67,3,67
"19","07-17-19_27-BON-L.txt",12,4,0.75,"BON","27-BON-L","L",2019-07-17,20,2019-06-24,2019-06-27,3,5,45,3,45
"20","07-19-19_29-BON-H.txt",32,11,0.744186046511628,"BON","29-BON-H","H",2019-07-19,17,2019-06-24,2019-07-02,8,7,46,3,46
"23","07-19-19_35-BON-L.txt",16,8,0.666666666666667,"BON","35-BON-L","L",2019-07-19,19,2019-06-24,2019-06-30,6,33,65,3,65
"25","07-19-19_53-BON-L.txt",6,2,0.75,"BON","53-BON-L","L",2019-07-19,3,2019-06-24,2019-07-16,22,18,46,1,46
"26","07-25-19_01-BON-L.txt",10,3,0.769230769230769,"BON","01-BON-L","L",2019-07-25,17,2019-06-24,2019-07-08,14,22,NA,3,48.0909090909091
"27","07-25-19_02-BON-L.txt",37,15,0.711538461538462,"BON","02-BON-L","L",2019-07-25,34,2019-06-24,2019-06-21,0,12,NA,5,48.0909090909091
"28","07-25-19_07-BON-H.txt",15,6,0.714285714285714,"BON","07-BON-H","H",2019-07-25,3,2019-06-24,2019-07-22,28,26,45,1,45
"29","07-25-19_09-BON-L.txt",3,1,0.75,"BON","09-BON-L","L",2019-07-25,34,2019-06-24,2019-06-21,0,14,NA,5,48.0909090909091
"31","07-25-19_12-BON-H.txt",14,8,0.636363636363636,"BON","12-BON-H","H",2019-07-25,33,2019-06-24,2019-06-22,0,25,66,5,66
"32","07-25-19_13-BON-H.txt",7,2,0.777777777777778,"BON","13-BON-H","H",2019-07-25,23,2019-06-24,2019-07-02,8,6,46,4,46
"33","07-25-19_14-BON-H.txt",9,5,0.642857142857143,"BON","14-BON-H","H",2019-07-25,1,2019-06-24,2019-07-24,30,11,35,1,35
"35","07-25-19_18-BON-L.txt",32,14,0.695652173913043,"BON","18-BON-L","L",2019-07-25,17,2019-06-24,2019-07-08,14,7,45,3,45
"37","07-25-19_21-BON-H.txt",21,10,0.67741935483871,"BON","21-BON-H","H",2019-07-25,29,2019-06-24,2019-06-26,2,8,NA,5,48.0909090909091
"39","07-26-19_27-BON-L.txt",24,3,0.888888888888889,"BON","27-BON-L","L",2019-07-26,29,2019-06-24,2019-06-27,3,5,45,5,45
"40","07-26-19_29-BON-H.txt",18,4,0.818181818181818,"BON","29-BON-H","H",2019-07-26,24,2019-06-24,2019-07-02,8,7,46,4,46
"43","07-26-19_35-BON-L.txt",16,4,0.8,"BON","35-BON-L","L",2019-07-26,26,2019-06-24,2019-06-30,6,33,65,4,65
"45","07-26-19_53-BON-L.txt",27,7,0.794117647058823,"BON","53-BON-L","L",2019-07-26,10,2019-06-24,2019-07-16,22,18,46,2,46
"46","08-07-19_01-BON-L.txt",4,4,0.5,"BON","01-BON-L","L",2019-08-07,30,2019-06-24,2019-07-08,14,22,NA,5,48.0909090909091
"47","08-07-19_02-BON-L.txt",9,2,0.818181818181818,"BON","02-BON-L","L",2019-08-07,47,2019-06-24,2019-06-21,0,12,NA,7,48.0909090909091
"49","08-07-19_07-BON-H.txt",21,7,0.75,"BON","07-BON-H","H",2019-08-07,16,2019-06-24,2019-07-22,28,26,45,3,45
"51","08-07-19_13-BON-H.txt",45,8,0.849056603773585,"BON","13-BON-H","H",2019-08-07,36,2019-06-24,2019-07-02,8,6,46,6,46
"54","08-07-19_22-BON-H.txt",11,4,0.733333333333333,"BON","22-BON-H","H",2019-08-07,41,2019-06-24,2019-06-27,3,48,67,6,67
"56","08-07-19_29-BON-H.txt",35,14,0.714285714285714,"BON","29-BON-H","H",2019-08-07,36,2019-06-24,2019-07-02,8,7,46,6,46
"58","08-07-19_41-BON-H.txt",3,1,0.75,"BON","41-BON-H","H",2019-08-07,2,2019-06-24,2019-08-05,42,72,49,1,49
"60","08-07-19_52-BON-H-2ndBrood.txt",3,1,0.75,"BON","52-BON-H-2ndBrood","H",2019-08-07,9,2019-06-24,2019-07-29,35,38,47,2,47
"61","08-07-19_53-BON-L.txt",6,2,0.75,"BON","53-BON-L","L",2019-08-07,22,2019-06-24,2019-07-16,22,18,46,4,46
"62","08-07-19_60-BON-L.txt",9,6,0.6,"BON","60-BON-L","L",2019-08-07,2,2019-06-24,2019-08-05,42,15,39,1,39
"63","08-21-19_02-BON-L.txt",6,0,1,"BON","02-BON-L","L",2019-08-21,61,2019-06-24,2019-06-21,0,12,NA,9,48.0909090909091
"64","08-21-19_06-BON-H.txt",22,9,0.709677419354839,"BON","06-BON-H","H",2019-08-21,13,2019-07-11,2019-08-08,28,42,57,2,57
"65","08-21-19_09-BON-L.txt",2,0,1,"BON","09-BON-L","L",2019-08-21,61,2019-06-24,2019-06-21,0,14,NA,9,48.0909090909091
"67","08-22-19_14-BON-H.txt",19,5,0.791666666666667,"BON","14-BON-H","H",2019-08-22,29,2019-06-24,2019-07-24,30,11,35,5,35
"69","08-22-19_40-BON-L-2ndBrood.txt",2,2,0.5,"BON","40-BON-L-2ndBrood","L",2019-08-22,7,2019-07-11,2019-08-15,35,11,37,1,37
"70","08-27-19_53-BON-L.txt",13,2,0.866666666666667,"BON","53-BON-L","L",2019-08-27,42,2019-06-24,2019-07-16,22,18,46,6,46
"72","09-05-19_06-BON-H.txt",12,5,0.705882352941177,"BON","06-BON-H","H",2019-09-05,28,2019-07-11,2019-08-08,28,42,57,4,57
"73","09-05-19_10-BON-H.txt",3,2,0.6,"BON","10-BON-H","H",2019-09-05,16,2019-06-24,2019-08-20,57,17,49,3,49
"75","09-05-19_40-BON-L-2ndBrood.txt",6,0,1,"BON","40-BON-L-2ndBrood","L",2019-09-05,21,2019-07-11,2019-08-15,35,11,37,3,37
"76","09-06-19_43-BON-L.txt",10,2,0.833333333333333,"BON","43-BON-L","L",2019-09-06,40,2019-06-24,2019-07-28,34,17,42,6,42
"78","09-06-19_52-BON-H-2ndBrood.txt",16,1,0.941176470588235,"BON","52-BON-H-2ndBrood","H",2019-09-06,39,2019-06-24,2019-07-29,35,38,47,6,47
"81","09-06-19_60-BON-L.txt",15,2,0.882352941176471,"BON","60-BON-L","L",2019-09-06,32,2019-06-24,2019-08-05,42,15,39,5,39
"82","09-19-19_10-BON-H.txt",7,0,1,"BON","10-BON-H","H",2019-09-19,30,2019-06-24,2019-08-20,57,17,49,5,49
"85","09-19-19_52-BON-H-2ndBrood.txt",2,2,0.5,"BON","52-BON-H-2ndBrood","H",2019-09-19,52,2019-06-24,2019-07-29,35,38,47,8,47
"90","09-27-19_40-BON-L-2ndBrood.txt",11,0,1,"BON","40-BON-L-2ndBrood","L",2019-09-27,43,2019-07-11,2019-08-15,35,11,37,7,37
"96","10-04-19_47-BON-H.txt",7,2,0.777777777777778,"BON","47-BON-H","H",2019-10-04,53,2019-06-24,2019-08-12,49,17,46,8,46
"101","10-11-19_47-BON-H.txt",3,1,0.75,"BON","47-BON-H","H",2019-10-11,60,2019-06-24,2019-08-12,49,17,46,9,46
