"","Tank","Date","Avg_SL_mm","Pop","Treatment","Pop_x_Treat","Growth","Age","Birthday","brood.size","mom.sl","date.food.treatment.began","days.mother.in.food.treatment","gonopodium_date","age.at.gonopodium.days","earliest.size.measurement.mm","Time.diff.days","Rel.Growth.Rate.body.lengths.per.day","week.of.measure","mom.sl.2"
"122","04-PSO-H","2019-08-26",16.4982857142857,"PSO","H","PSO-H",7.93859340659341,19,"2019-08-07",40,45,"2019-06-24",44,NA,NA,8.55969230769231,19,0.0488125846807248,3,45
"146","04-PSO-H","2019-09-30",26.2584166666667,"PSO","H","PSO-H",9.76013095238095,54,"2019-08-07",40,45,"2019-06-24",44,NA,NA,8.55969230769231,35,0.0169024157529457,8,45
"36","11-PSO-H","2019-07-15",12.2108928571429,"PSO","H","PSO-H",2.41129285714286,6,"2019-07-09",20,55,"2019-06-24",15,NA,NA,9.7996,6,0.041010055804027,1,55
"69","11-PSO-H","2019-07-29",17.8866923076923,"PSO","H","PSO-H",5.67579945054945,20,"2019-07-09",20,55,"2019-06-24",15,NA,NA,9.7996,14,0.0332010321612696,3,55
"92","11-PSO-H","2019-08-05",20.4264615384615,"PSO","H","PSO-H",2.53976923076923,27,"2019-07-09",20,55,"2019-06-24",15,NA,NA,9.7996,7,0.0202845875348423,4,55
"39","17-PSO-L","2019-07-15",13.7116666666667,"PSO","L","PSO-L",2.73991666666667,7,"2019-07-08",6,35,"2019-06-24",14,"2019-08-14",37,10.97175,7,0.0356749530992473,1,35
"52","17-PSO-L","2019-07-22",18.0711666666667,"PSO","L","PSO-L",4.3595,14,"2019-07-08",6,35,"2019-06-24",14,"2019-08-14",37,10.97175,7,0.0454201323169355,2,35
"73","17-PSO-L","2019-07-29",19.2756666666667,"PSO","L","PSO-L",1.2045,21,"2019-07-08",6,35,"2019-06-24",14,"2019-08-14",37,10.97175,7,0.00952187712865403,3,35
"96","17-PSO-L","2019-08-05",23.8806,"PSO","L","PSO-L",4.60493333333334,28,"2019-07-08",6,35,"2019-06-24",14,"2019-08-14",37,10.97175,7,0.0341283977578442,4,35
"75","19-PSO-H","2019-07-29",10.9124,"PSO","H","PSO-H",1.71293333333333,5,"2019-07-24",23,42,"2019-06-24",30,"2019-09-26",64,9.19946666666667,5,0.0372398399907241,1,42
"98","19-PSO-H","2019-08-05",14.6217333333333,"PSO","H","PSO-H",3.70933333333333,12,"2019-07-24",23,42,"2019-06-24",30,"2019-09-26",64,9.19946666666667,7,0.0485598733463548,2,42
"128","19-PSO-H","2019-08-26",21.2710666666667,"PSO","H","PSO-H",6.64933333333333,33,"2019-07-24",23,42,"2019-06-24",30,"2019-09-26",64,9.19946666666667,21,0.0216550879035035,5,42
"148","20-PSO-H","2019-09-30",11.4171111111111,"PSO","H","PSO-H",1.97371111111111,5,"2019-09-25",55,49,"2019-06-24",93,"2019-11-15",51,9.4434,4,0.0522510724715439,1,49
"159","20-PSO-H","2019-10-17",18.8814545454545,"PSO","H","PSO-H",7.46434343434343,22,"2019-09-25",55,49,"2019-06-24",93,"2019-11-15",51,9.4434,17,0.038457979542855,4,49
"167","20-PSO-H","2019-10-24",21.1558666666667,"PSO","H","PSO-H",2.27441212121212,29,"2019-09-25",55,49,"2019-06-24",93,"2019-11-15",51,9.4434,7,0.0172082090674649,5,49
"179","20-PSO-H","2019-11-11",25.0824615384615,"PSO","H","PSO-H",3.92659487179487,47,"2019-09-25",55,49,"2019-06-24",93,"2019-11-15",51,9.4434,18,0.0103112844763703,7,49
"28","23-PSO-H","2019-07-08",13.6391538461538,"PSO","H","PSO-H",3.50851748251748,9,"2019-06-29",13,44,"2019-06-24",5,"2019-08-15",47,10.1306363636364,9,0.0384808280390537,2,44
"43","23-PSO-H","2019-07-15",15.9663846153846,"PSO","H","PSO-H",2.32723076923077,16,"2019-06-29",13,44,"2019-06-24",5,"2019-08-15",47,10.1306363636364,7,0.0243755252130462,3,44
"56","23-PSO-H","2019-07-22",17.6444615384615,"PSO","H","PSO-H",1.67807692307692,23,"2019-06-29",13,44,"2019-06-24",5,"2019-08-15",47,10.1306363636364,7,0.0150143742932438,4,44
"78","23-PSO-H","2019-07-29",19.7185384615385,"PSO","H","PSO-H",2.07407692307692,30,"2019-06-29",13,44,"2019-06-24",5,"2019-08-15",47,10.1306363636364,7,0.0167926180490594,5,44
"101","23-PSO-H","2019-08-05",22.307,"PSO","H","PSO-H",2.58846153846154,37,"2019-06-29",13,44,"2019-06-24",5,"2019-08-15",47,10.1306363636364,7,0.0187529223071723,6,44
"129","24-PSO-H","2019-08-26",17.5905333333333,"PSO","H","PSO-H",8.29393333333333,20,"2019-08-06",34,50,"2019-06-24",43,"2019-09-17",42,9.2966,20,0.0446073474890462,3,50
"149","30-PSO-L","2019-09-30",23.2639285714286,"PSO","L","PSO-L",13.3064619047619,34,"2019-08-27",25,45,"2019-08-06",21,NA,NA,9.95746666666667,34,0.0393038249297657,5,45
"160","30-PSO-L","2019-10-17",24.9526428571429,"PSO","L","PSO-L",1.68871428571428,51,"2019-08-27",25,45,"2019-08-06",21,NA,NA,9.95746666666667,17,0.0042699638691197,8,45
"168","30-PSO-L","2019-10-24",24.6022,"PSO","L","PSO-L",-0.350442857142856,58,"2019-08-27",25,45,"2019-08-06",21,NA,NA,9.95746666666667,7,-0.0020063311767311,9,45
"180","30-PSO-L","2019-11-11",26.4536,"PSO","L","PSO-L",1.8514,76,"2019-08-27",25,45,"2019-08-06",21,NA,NA,9.95746666666667,18,0.00418074625665817,11,45
"59","31-PSO-H","2019-07-22",12.1481333333333,"PSO","H","PSO-H",1.47566666666667,3,"2019-07-19",26,49,"2019-07-08",11,"2019-09-02",45,10.6724666666667,3,0.0460895221556612,1,49
"81","31-PSO-H","2019-07-29",15.357,"PSO","H","PSO-H",3.20886666666667,10,"2019-07-19",26,49,"2019-07-08",11,"2019-09-02",45,10.6724666666667,7,0.0377349763318527,2,49
"104","31-PSO-H","2019-08-05",18.9038666666667,"PSO","H","PSO-H",3.54686666666667,17,"2019-07-19",26,49,"2019-07-08",11,"2019-09-02",45,10.6724666666667,7,0.0329944154519267,3,49
"131","31-PSO-H","2019-08-27",24.3792857142857,"PSO","H","PSO-H",5.47541904761905,39,"2019-07-19",26,49,"2019-07-08",11,"2019-09-02",45,10.6724666666667,22,0.0131657024655988,6,49
"46","32-PSO-L","2019-07-15",15.94925,"PSO","L","PSO-L",5.54897222222222,13,"2019-07-02",9,48,"2019-06-24",8,"2019-09-02",62,10.4002777777778,12,0.0444617309010621,2,48
"60","32-PSO-L","2019-07-22",18.239125,"PSO","L","PSO-L",2.289875,20,"2019-07-02",9,48,"2019-06-24",8,"2019-09-02",62,10.4002777777778,7,0.0205103688261204,3,48
"82","32-PSO-L","2019-07-29",20.478125,"PSO","L","PSO-L",2.239,27,"2019-07-02",9,48,"2019-06-24",8,"2019-09-02",62,10.4002777777778,7,0.0175368688386719,4,48
"105","32-PSO-L","2019-08-05",24.257125,"PSO","L","PSO-L",3.779,34,"2019-07-02",9,48,"2019-06-24",8,"2019-09-02",62,10.4002777777778,7,0.0263626256240326,5,48
"132","32-PSO-L","2019-08-27",28.769875,"PSO","L","PSO-L",4.51275,56,"2019-07-02",9,48,"2019-06-24",8,"2019-09-02",62,10.4002777777778,22,0.00845627830998108,8,48
"161","33-PSO-L","2019-10-17",14.9644,"PSO","L","PSO-L",5.5474,16,"2019-10-01",7,41,"2019-06-24",99,NA,NA,9.417,16,0.036817723266433,3,41
"169","33-PSO-L","2019-10-24",19.3034285714286,"PSO","L","PSO-L",4.33902857142857,23,"2019-10-01",7,41,"2019-06-24",99,NA,NA,9.417,7,0.041422390773422,4,41
"181","33-PSO-L","2019-11-11",22.4828571428571,"PSO","L","PSO-L",3.17942857142857,41,"2019-10-01",7,41,"2019-06-24",99,NA,NA,9.417,18,0.00915044288538264,6,41
"186","33-PSO-L","2019-11-18",26.8595714285714,"PSO","L","PSO-L",4.37671428571429,48,"2019-10-01",7,41,"2019-06-24",99,NA,NA,9.417,7,0.027809850589111,7,41
"150","39-PSO-H","2019-09-30",16.4714285714286,"PSO","H","PSO-H",6.15031746031746,14,"2019-09-16",9,40,"2019-06-24",84,NA,NA,10.3211111111111,14,0.0425640597502862,2,40
"162","39-PSO-H","2019-10-18",24.132,"PSO","H","PSO-H",7.66057142857143,32,"2019-09-16",9,40,"2019-06-24",84,NA,NA,10.3211111111111,18,0.02583791076419,5,40
"170","39-PSO-H","2019-10-24",25.153375,"PSO","H","PSO-H",1.021375,38,"2019-09-16",9,40,"2019-06-24",84,NA,NA,10.3211111111111,6,0.00705408447980551,6,40
"175","39-PSO-H","2019-10-29",25.67375,"PSO","H","PSO-H",0.520374999999998,43,"2019-09-16",9,40,"2019-06-24",84,NA,NA,10.3211111111111,5,0.0041376157275117,7,40
"182","39-PSO-H","2019-11-11",29.8161818181818,"PSO","H","PSO-H",4.14243181818182,56,"2019-09-16",9,40,"2019-06-24",84,NA,NA,10.3211111111111,13,0.0124114553346746,8,40
"48","48-PSO-H","2019-07-15",11.4022,"PSO","H","PSO-H",0.971399999999999,4,"2019-07-11",5,NA,"2019-07-10",1,"2019-10-02",83,10.4308,4,0.0232820109675193,1,41.9242424242424
"139","54-PSO-L","2019-08-27",14.3354444444444,"PSO","L","PSO-L",4.41644444444444,8,"2019-08-19",9,35,"2019-07-09",41,"2019-10-15",57,9.919,8,0.0556563721701336,2,35
"153","54-PSO-L","2019-09-30",27.378125,"PSO","L","PSO-L",13.0426805555556,42,"2019-08-19",9,35,"2019-07-09",41,"2019-10-15",57,9.919,34,0.0267594250823978,6,35
"154","56-PSO-H","2019-09-30",24.275,"PSO","H","PSO-H",14.133,34,"2019-08-27",6,43,"2019-06-24",64,NA,NA,10.142,34,0.040985650817219,5,43
"164","56-PSO-H","2019-10-18",29.3105,"PSO","H","PSO-H",5.0355,52,"2019-08-27",6,43,"2019-06-24",64,NA,NA,10.142,18,0.011524201853759,8,43
"172","56-PSO-H","2019-10-24",28.88075,"PSO","H","PSO-H",-0.429750000000002,58,"2019-08-27",6,43,"2019-06-24",64,NA,NA,10.142,6,-0.00244366353354601,9,43
"176","56-PSO-H","2019-10-29",28.328,"PSO","H","PSO-H",-0.55275,63,"2019-08-27",6,43,"2019-06-24",64,NA,NA,10.142,5,-0.00382780918085576,9,43
"183","56-PSO-H","2019-11-11",31.836,"PSO","H","PSO-H",3.508,76,"2019-08-27",6,43,"2019-06-24",64,NA,NA,10.142,13,0.00952577498750896,11,43
"141","57-PSO-L","2019-08-27",14.171,"PSO","L","PSO-L",4.27933333333333,8,"2019-08-19",6,29,"2019-06-24",56,NA,NA,9.89166666666667,8,0.0540775063184499,2,29
"155","57-PSO-L","2019-09-30",27.3135,"PSO","L","PSO-L",13.1425,42,"2019-08-19",6,29,"2019-06-24",56,NA,NA,9.89166666666667,34,0.0272771235372986,6,29
"165","57-PSO-L","2019-10-18",31.681,"PSO","L","PSO-L",4.3675,60,"2019-08-19",6,29,"2019-06-24",56,NA,NA,9.89166666666667,18,0.00888347845896311,9,29
"173","57-PSO-L","2019-10-24",29.8545,"PSO","L","PSO-L",-1.8265,66,"2019-08-19",6,29,"2019-06-24",56,NA,NA,9.89166666666667,6,-0.00960880864450825,10,29
"177","57-PSO-L","2019-10-29",32.262,"PSO","L","PSO-L",2.4075,71,"2019-08-19",6,29,"2019-06-24",56,NA,NA,9.89166666666667,5,0.0161282218760991,11,29
"184","57-PSO-L","2019-11-11",34.56675,"PSO","L","PSO-L",2.30475,84,"2019-08-19",6,29,"2019-06-24",56,NA,NA,9.89166666666667,13,0.00549527188452239,12,29
"188","57-PSO-L","2019-11-18",36.796,"PSO","L","PSO-L",2.22925,91,"2019-08-19",6,29,"2019-06-24",56,NA,NA,9.89166666666667,7,0.00921302366332634,13,29
"111","58-PSO-H-2ndBrood","2019-08-05",10.1895333333333,"PSO","H","PSO-H",1.52153333333333,2,"2019-08-03",26,39,"2019-06-24",40,NA,NA,8.668,2,0.0877672665743732,1,39
"142","58-PSO-H-2ndBrood","2019-08-27",12.4632666666667,"PSO","H","PSO-H",2.27373333333333,24,"2019-08-03",26,39,"2019-06-24",40,NA,NA,8.668,22,0.0101429095691182,4,39
"156","58-PSO-H-2ndBrood","2019-09-30",14.2170666666667,"PSO","H","PSO-H",1.7538,58,"2019-08-03",26,39,"2019-06-24",40,NA,NA,8.668,34,0.00413875064385285,9,39
"166","58-PSO-H-2ndBrood","2019-10-18",15.18675,"PSO","H","PSO-H",0.969683333333334,76,"2019-08-03",26,39,"2019-06-24",40,NA,NA,8.668,18,0.00378919910550908,11,39
"174","58-PSO-H-2ndBrood","2019-10-24",15.5719166666667,"PSO","H","PSO-H",0.385166666666667,82,"2019-08-03",26,39,"2019-06-24",40,NA,NA,8.668,6,0.00422700343684096,12,39
"178","58-PSO-H-2ndBrood","2019-10-29",15.7038,"PSO","H","PSO-H",0.131883333333334,87,"2019-08-03",26,39,"2019-06-24",40,NA,NA,8.668,5,0.00169386127804864,13,39
"185","58-PSO-H-2ndBrood","2019-11-11",18.9668571428571,"PSO","H","PSO-H",3.26305714285714,100,"2019-08-03",26,39,"2019-06-24",40,NA,NA,8.668,13,0.0159836724617224,15,39
"189","58-PSO-H-2ndBrood","2019-11-18",19.7115,"PSO","H","PSO-H",0.744642857142857,107,"2019-08-03",26,39,"2019-06-24",40,NA,NA,8.668,7,0.0056086019006301,16,39
"33","01-BON-L","2019-07-15",12.4011923076923,"BON","L","BON-L",2.60409230769231,7,"2019-07-08",22,NA,"2019-06-24",14,"2019-08-26",49,9.7971,7,0.0379717658095954,1,49.1311475409836
"66","01-BON-L","2019-07-29",17.6974285714286,"BON","L","BON-L",5.29623626373626,21,"2019-07-08",22,NA,"2019-06-24",14,"2019-08-26",49,9.7971,14,0.0305053402028303,3,49.1311475409836
"88","01-BON-L","2019-08-05",19.73044,"BON","L","BON-L",2.03301142857143,28,"2019-07-08",22,NA,"2019-06-24",14,"2019-08-26",49,9.7971,7,0.0164108702521063,4,49.1311475409836
"121","01-BON-L","2019-08-26",23.8856923076923,"BON","L","BON-L",4.1552523076923,49,"2019-07-08",22,NA,"2019-06-24",14,"2019-08-26",49,9.7971,21,0.0100286236652177,7,49.1311475409836
"8","02-BON-L","2019-06-28",13.5715833333333,"BON","L","BON-L",4.55383333333333,7,"2019-06-21",12,NA,"2019-06-24",-3,"2019-07-24",33,9.01775,7,0.0721407911117096,1,49.1311475409836
"34","02-BON-L","2019-07-15",18.4257916666667,"BON","L","BON-L",4.85420833333333,24,"2019-06-21",12,NA,"2019-06-24",-3,"2019-07-24",33,9.01775,17,0.0210396723546135,4,49.1311475409836
