"","Tank","Date","Avg_SL_mm","Pop","Treatment","Pop_x_Treat","Growth","Age","Birthday","brood.size","mom.sl","date.food.treatment.began","days.mother.in.food.treatment","gonopodium_date","age.at.gonopodium.days","earliest.size.measurement.mm","Time.diff.days","Rel.Growth.Rate.body.lengths.per.day","week.of.measure","mom.sl.2"
"89","02-BON-L","2019-08-05",22.2111666666667,"BON","L","BON-L",3.785375,45,"2019-06-21",12,NA,"2019-06-24",-3,"2019-07-24",33,9.01775,21,0.00978280638584697,7,49.1311475409836
"123","06-BON-H","2019-08-26",16.0057333333333,"BON","H","BON-H",7.05233333333333,18,"2019-08-08",42,57,"2019-07-11",28,"2019-09-16",39,8.9534,18,0.0437594987710028,3,57
"67","07-BON-H","2019-07-29",11.3246,"BON","H","BON-H",3.07826666666667,7,"2019-07-22",26,45,"2019-06-24",28,"2019-09-09",49,8.24633333333333,7,0.0533270198010082,1,45
"90","07-BON-H","2019-08-05",15.5232857142857,"BON","H","BON-H",4.19868571428571,14,"2019-07-22",26,45,"2019-06-24",28,"2019-09-09",49,8.24633333333333,7,0.0529654243768397,2,45
"124","07-BON-H","2019-08-26",21.9306428571429,"BON","H","BON-H",6.40735714285714,35,"2019-07-22",26,45,"2019-06-24",28,"2019-09-09",49,8.24633333333333,21,0.0196551329733738,5,45
"9","09-BON-L","2019-06-28",14.0444285714286,"BON","L","BON-L",3.26328571428571,7,"2019-06-21",14,NA,"2019-06-24",-3,NA,NA,10.7811428571429,7,0.0432406545063565,1,49.1311475409836
"21","09-BON-L","2019-07-08",17.2387857142857,"BON","L","BON-L",3.19435714285714,17,"2019-06-21",14,NA,"2019-06-24",-3,NA,NA,10.7811428571429,10,0.0227446572611407,3,49.1311475409836
"35","09-BON-L","2019-07-15",18.9773214285714,"BON","L","BON-L",1.73853571428571,24,"2019-06-21",14,NA,"2019-06-24",-3,NA,NA,10.7811428571429,7,0.0144071774552045,4,49.1311475409836
"68","09-BON-L","2019-07-29",22.0128461538462,"BON","L","BON-L",3.03552472527473,38,"2019-06-21",14,NA,"2019-06-24",-3,NA,NA,10.7811428571429,14,0.0114253845295596,6,49.1311475409836
"91","09-BON-L","2019-08-05",24.1652307692308,"BON","L","BON-L",2.15238461538462,45,"2019-06-21",14,NA,"2019-06-24",-3,NA,NA,10.7811428571429,7,0.0139683671222947,7,49.1311475409836
"125","10-BON-H","2019-08-26",11.323,"BON","H","BON-H",2.34393333333333,6,"2019-08-20",17,49,"2019-06-24",57,NA,NA,8.97906666666667,6,0.0435073677541343,1,49
"10","12-BON-H","2019-06-28",12.5797,"BON","H","BON-H",3.20938,6,"2019-06-22",25,66,"2019-06-24",-2,"2019-07-22",30,9.37032,6,0.0570841408475556,1,66
"22","12-BON-H","2019-07-08",16.3734,"BON","H","BON-H",3.7937,16,"2019-06-22",25,66,"2019-06-24",-2,"2019-07-22",30,9.37032,10,0.030157316947145,3,66
"37","12-BON-H","2019-07-15",17.6079666666667,"BON","H","BON-H",1.23456666666667,23,"2019-06-22",25,66,"2019-06-24",-2,"2019-07-22",30,9.37032,7,0.0107715359465149,4,66
"70","12-BON-H","2019-07-29",20.1275333333333,"BON","H","BON-H",2.51956666666667,37,"2019-06-22",25,66,"2019-06-24",-2,"2019-07-22",30,9.37032,14,0.0102208875690198,6,66
"93","12-BON-H","2019-08-05",22.5908,"BON","H","BON-H",2.46326666666667,44,"2019-06-22",25,66,"2019-06-24",-2,"2019-07-22",30,9.37032,7,0.0174832768758834,7,66
"23","13-BON-H","2019-07-08",12.5616666666667,"BON","H","BON-H",3.30025,6,"2019-07-02",6,46,"2019-06-24",8,"2019-08-15",44,9.26141666666667,5,0.0712687943709116,1,46
"38","13-BON-H","2019-07-15",16.10175,"BON","H","BON-H",3.54008333333333,13,"2019-07-02",6,46,"2019-06-24",8,"2019-08-15",44,9.26141666666667,7,0.0402594817945753,2,46
"71","13-BON-H","2019-07-29",19.896,"BON","H","BON-H",3.79425,27,"2019-07-02",6,46,"2019-06-24",8,"2019-08-15",44,9.26141666666667,14,0.0168315777566325,4,46
"94","13-BON-H","2019-08-05",22.7988,"BON","H","BON-H",2.9028,34,"2019-07-02",6,46,"2019-06-24",8,"2019-08-15",44,9.26141666666667,7,0.0208426675857315,5,46
"72","14-BON-H","2019-07-29",10.3836363636364,"BON","H","BON-H",1.76845454545454,5,"2019-07-24",11,35,"2019-06-24",30,"2019-09-02",40,8.61518181818182,5,0.0410543754682537,1,35
"95","14-BON-H","2019-08-05",15.3889090909091,"BON","H","BON-H",5.00527272727273,12,"2019-07-24",11,35,"2019-06-24",30,"2019-09-02",40,8.61518181818182,7,0.0688620957050304,2,35
"126","14-BON-H","2019-08-26",22.9962222222222,"BON","H","BON-H",7.60731313131313,33,"2019-07-24",11,35,"2019-06-24",30,"2019-09-02",40,8.61518181818182,21,0.0235398756411528,5,35
"40","18-BON-L","2019-07-15",13.4372142857143,"BON","L","BON-L",3.087,7,"2019-07-08",7,45,"2019-06-24",14,NA,NA,10.3502142857143,7,0.042607813502826,1,45
"53","18-BON-L","2019-07-22",16.7538571428571,"BON","L","BON-L",3.31664285714286,14,"2019-07-08",7,45,"2019-06-24",14,NA,NA,10.3502142857143,7,0.035260740237856,2,45
"74","18-BON-L","2019-07-29",21.4191666666667,"BON","L","BON-L",4.66530952380953,21,"2019-07-08",7,45,"2019-06-24",14,NA,NA,10.3502142857143,7,0.0397802597594543,3,45
"97","18-BON-L","2019-08-05",23.469,"BON","L","BON-L",2.04983333333333,28,"2019-07-08",7,45,"2019-06-24",14,NA,NA,10.3502142857143,7,0.0136715558495117,4,45
"127","18-BON-L","2019-08-26",27.6198333333333,"BON","L","BON-L",4.15083333333333,49,"2019-07-08",7,45,"2019-06-24",14,NA,NA,10.3502142857143,21,0.00842211982439516,7,45
"147","18-BON-L","2019-09-30",35.6036666666667,"BON","L","BON-L",7.98383333333334,84,"2019-07-08",7,45,"2019-06-24",14,NA,NA,10.3502142857143,35,0.00825890297948421,12,45
"158","18-BON-L","2019-10-17",36.618,"BON","L","BON-L",1.01433333333333,101,"2019-07-08",7,45,"2019-06-24",14,NA,NA,10.3502142857143,17,0.00167585735551581,15,45
"11","21-BON-H","2019-06-28",11.0116,"BON","H","BON-H",1.767475,2,"2019-06-26",8,NA,"2019-06-24",2,"2019-08-04",39,9.244125,2,0.0955999080497072,1,49.1311475409836
"15","21-BON-H","2019-06-30",11.424,"BON","H","BON-H",0.4124,4,"2019-06-26",8,NA,"2019-06-24",2,"2019-08-04",39,9.244125,2,0.018725707435795,1,49.1311475409836
"26","21-BON-H","2019-07-08",17.658125,"BON","H","BON-H",6.234125,12,"2019-06-26",8,NA,"2019-06-24",2,"2019-08-04",39,9.244125,8,0.0682130273984594,2,49.1311475409836
"41","21-BON-H","2019-07-15",19.205,"BON","H","BON-H",1.546875,19,"2019-06-26",8,NA,"2019-06-24",2,"2019-08-04",39,9.244125,7,0.0125144738106194,3,49.1311475409836
"54","21-BON-H","2019-07-22",20.742875,"BON","H","BON-H",1.537875,26,"2019-06-26",8,NA,"2019-06-24",2,"2019-08-04",39,9.244125,7,0.011439543273701,4,49.1311475409836
"76","21-BON-H","2019-07-29",22.927625,"BON","H","BON-H",2.18475,33,"2019-06-26",8,NA,"2019-06-24",2,"2019-08-04",39,9.244125,7,0.0150464746500735,5,49.1311475409836
"99","21-BON-H","2019-08-05",24.088125,"BON","H","BON-H",1.1605,40,"2019-06-26",8,NA,"2019-06-24",2,"2019-08-04",39,9.244125,7,0.00723082806377523,6,49.1311475409836
"27","22-BON-H","2019-07-08",13.8003333333333,"BON","H","BON-H",4.4882,11,"2019-06-27",48,67,"2019-06-24",3,"2019-08-15",49,9.80626666666667,10,0.0481973339442448,2,67
"42","22-BON-H","2019-07-15",16.0010666666667,"BON","H","BON-H",2.20073333333333,18,"2019-06-27",48,67,"2019-06-24",3,"2019-08-15",49,9.80626666666667,7,0.0227813682899309,3,67
"55","22-BON-H","2019-07-22",17.7940666666667,"BON","H","BON-H",1.793,25,"2019-06-27",48,67,"2019-06-24",3,"2019-08-15",49,9.80626666666667,7,0.0160078613806699,4,67
"77","22-BON-H","2019-07-29",19.6098666666667,"BON","H","BON-H",1.8158,32,"2019-06-27",48,67,"2019-06-24",3,"2019-08-15",49,9.80626666666667,7,0.0145778930055337,5,67
"100","22-BON-H","2019-08-05",22.1163333333333,"BON","H","BON-H",2.50646666666667,39,"2019-06-27",48,67,"2019-06-24",3,"2019-08-15",49,9.80626666666667,7,0.0182595156179882,6,67
"13","27-BON-L","2019-06-28",10.5749,"BON","L","BON-L",0.513299999999999,1,"2019-06-27",5,45,"2019-06-24",3,"2019-07-28",31,10.0616,1,0.0510157430229784,1,45
"29","27-BON-L","2019-07-08",17.0116,"BON","L","BON-L",6.4367,11,"2019-06-27",5,45,"2019-06-24",3,"2019-07-28",31,10.0616,10,0.0608677150611353,2,45
"44","27-BON-L","2019-07-15",18.5518,"BON","L","BON-L",1.5402,18,"2019-06-27",5,45,"2019-06-24",3,"2019-07-28",31,10.0616,7,0.0129340315683752,3,45
"57","27-BON-L","2019-07-22",22.0444,"BON","L","BON-L",3.4926,25,"2019-06-27",5,45,"2019-06-24",3,"2019-07-28",31,10.0616,7,0.0268945793477106,4,45
"79","27-BON-L","2019-07-29",22.9106,"BON","L","BON-L",0.866199999999999,32,"2019-06-27",5,45,"2019-06-24",3,"2019-07-28",31,10.0616,7,0.0056133465706872,5,45
"102","27-BON-L","2019-08-05",26.2478,"BON","L","BON-L",3.3372,39,"2019-06-27",5,45,"2019-06-24",3,"2019-07-28",31,10.0616,7,0.0208088333410237,6,45
"30","29-BON-H","2019-07-08",15.0284285714286,"BON","H","BON-H",4.544,6,"2019-07-02",7,46,"2019-06-24",8,"2019-08-04",33,10.4844285714286,5,0.0866809281792045,1,46
"45","29-BON-H","2019-07-15",16.8922857142857,"BON","H","BON-H",1.86385714285714,13,"2019-07-02",7,46,"2019-06-24",8,"2019-08-04",33,10.4844285714286,7,0.0177174416378211,2,46
"58","29-BON-H","2019-07-22",19.3104285714286,"BON","H","BON-H",2.41814285714285,20,"2019-07-02",7,46,"2019-06-24",8,"2019-08-04",33,10.4844285714286,7,0.0204501028122969,3,46
"80","29-BON-H","2019-07-29",21.2021428571429,"BON","H","BON-H",1.89171428571429,27,"2019-07-02",7,46,"2019-06-24",8,"2019-08-04",33,10.4844285714286,7,0.0139947643813061,4,46
"103","29-BON-H","2019-08-05",23.3581428571429,"BON","H","BON-H",2.156,34,"2019-07-02",7,46,"2019-06-24",8,"2019-08-04",33,10.4844285714286,7,0.0145268335410841,5,46
"47","35-BON-L","2019-07-15",15.1812857142857,"BON","L","BON-L",4.52885238095238,15,"2019-06-30",33,65,"2019-06-24",6,"2019-07-30",30,10.6524333333333,15,0.0283431477687563,3,65
"61","35-BON-L","2019-07-22",17.9529230769231,"BON","L","BON-L",2.77163736263736,22,"2019-06-30",33,65,"2019-06-24",6,"2019-07-30",30,10.6524333333333,7,0.0260813347508433,4,65
"83","35-BON-L","2019-07-29",19.6036923076923,"BON","L","BON-L",1.65076923076923,29,"2019-06-30",33,65,"2019-06-24",6,"2019-07-30",30,10.6524333333333,7,0.0131356980038146,5,65
"106","35-BON-L","2019-08-05",23.306,"BON","L","BON-L",3.70230769230769,36,"2019-06-30",33,65,"2019-06-24",6,"2019-07-30",30,10.6524333333333,7,0.0269796674320155,6,65
"133","40-BON-L-2ndBrood","2019-08-27",14.5776363636364,"BON","L","BON-L",5.40673636363636,12,"2019-08-15",11,37,"2019-07-11",35,"2019-10-29",75,9.1709,12,0.0491294598824939,2,37
"151","40-BON-L-2ndBrood","2019-09-30",26.68,"BON","L","BON-L",12.1023636363636,46,"2019-08-15",11,37,"2019-07-11",35,"2019-10-29",75,9.1709,34,0.0244176670880383,7,37
"163","40-BON-L-2ndBrood","2019-10-18",30.6319090909091,"BON","L","BON-L",3.95190909090909,64,"2019-08-15",11,37,"2019-07-11",35,"2019-10-29",75,9.1709,18,0.0082290294246816,10,37
"171","40-BON-L-2ndBrood","2019-10-24",31.6692,"BON","L","BON-L",1.03729090909091,70,"2019-08-15",11,37,"2019-07-11",35,"2019-10-29",75,9.1709,6,0.00564384732498197,10,37
"187","40-BON-L-2ndBrood","2019-11-18",28.3913333333333,"BON","L","BON-L",-3.27786666666667,95,"2019-08-15",11,37,"2019-07-11",35,"2019-10-29",75,9.1709,25,-0.00414013194733895,14,37
"134","41-BON-H","2019-08-27",18.4052666666667,"BON","H","BON-H",10.4937851851852,22,"2019-08-05",72,49,"2019-06-24",42,"2019-09-13",39,7.91148148148148,22,0.0602908869605185,4,49
"108","43-BON-L","2019-08-05",14.9966,"BON","L","BON-L",4.50466666666667,8,"2019-07-28",17,42,"2019-06-24",34,"2019-09-12",46,8.68478571428571,7,0.0613351027955264,2,42
"135","43-BON-L","2019-08-27",21.4657857142857,"BON","L","BON-L",6.46918571428571,30,"2019-07-28",17,42,"2019-06-24",34,"2019-09-12",46,8.68478571428571,22,0.0196080375621072,5,42
"136","47-BON-H","2019-08-27",15.2598666666667,"BON","H","BON-H",6.70405416666667,15,"2019-08-12",17,46,"2019-06-24",49,"2019-10-13",62,8.5558125,15,0.0522378142864216,3,46
"152","47-BON-H","2019-09-30",24.5047272727273,"BON","H","BON-H",9.24486060606061,49,"2019-08-12",17,46,"2019-06-24",49,"2019-10-13",62,8.5558125,34,0.0178184823513619,7,46
"109","52-BON-H-2ndBrood","2019-08-05",11.4882142857143,"BON","H","BON-H",3.37848095238095,7,"2019-07-29",38,47,"2019-06-24",35,"2019-09-23",56,8.10973333333333,7,0.0595136875919991,1,47
"137","52-BON-H-2ndBrood","2019-08-27",19.4724666666667,"BON","H","BON-H",7.98425238095238,29,"2019-07-29",38,47,"2019-06-24",35,"2019-09-23",56,8.10973333333333,22,0.031590685353237,5,47
"62","53-BON-L","2019-07-22",12.6148,"BON","L","BON-L",3.34793333333333,6,"2019-07-16",18,46,"2019-06-24",22,"2019-08-29",44,9.26686666666667,6,0.0602133287291162,1,46
"86","53-BON-L","2019-07-29",16.1606428571429,"BON","L","BON-L",3.54584285714286,13,"2019-07-16",18,46,"2019-06-24",22,"2019-08-29",44,9.26686666666667,7,0.0401551336201792,2,46
"110","53-BON-L","2019-08-05",19.242,"BON","L","BON-L",3.08135714285714,20,"2019-07-16",18,46,"2019-06-24",22,"2019-08-29",44,9.26686666666667,7,0.0272386365717165,3,46
"138","53-BON-L","2019-08-27",23.6599333333333,"BON","L","BON-L",4.41793333333333,42,"2019-07-16",18,46,"2019-06-24",22,"2019-08-29",44,9.26686666666667,22,0.010436293083627,6,46
"143","60-BON-L","2019-08-27",19.6839333333333,"BON","L","BON-L",10.9250814814815,22,"2019-08-05",15,39,"2019-06-24",42,"2019-09-16",42,8.75885185185185,22,0.0566963137628158,4,39
