"","tanks","treatments","populations","dates","max.veloc","max.accel","net.dist.traveled","birth.date","days_mom_in_food_treat","mom.SL","brood.size","PC1","fry.age.at.test","week.of.measure","mom.sl.2"
"2","03-PSO-H","H","PSO","6/24/19",3650.15730028122,867.070290224956,256.451402162302,2019-06-24,0,39,3,2.87287666695225,0,1,39
"9","11-PSO-H","H","PSO","7/11/19",1259.67318633081,467.297357027461,121.788437012188,2019-07-09,15,55,20,-0.689537065074524,2,1,55
"12","17-PSO-L","L","PSO","7/11/19",1308.27311786854,1043.0653616594,83.4737062806543,2019-07-08,14,35,6,-0.256440564013602,3,1,35
"16","23-PSO-H","H","PSO","7/11/19",1191.17532,796.966231468601,122.908652307263,2019-06-29,5,44,13,-0.349272466965484,12,2,44
"19","32-PSO-L","L","PSO","7/11/19",1302.09191324663,1024.04273958514,138.492567358389,2019-07-02,8,48,9,0.13429837632133,9,2,48
"21","48-PSO-H","H","PSO","7/11/19",607.710750963764,311.044493035697,42.4917672432268,2019-07-11,1,NA,5,-2.0410183597118,0,1,42.728813559322
"25","11-PSO-H","H","PSO","7/18/19",1383.96679597617,958.907810907794,59.6618515078552,2019-07-09,15,55,20,-0.472055149502683,9,2,55
"28","17-PSO-L","L","PSO","7/18/19",681.85912250111,425.485841560519,86.2456671014158,2019-07-08,14,35,6,-1.50839760780531,10,2,35
"32","23-PSO-H","H","PSO","7/18/19",1198.64870534109,627.980629944383,87.9033816067383,2019-06-29,5,44,13,-0.809530755942837,19,3,44
"35","32-PSO-L","L","PSO","7/18/19",875.747338253629,428.666568865995,56.8622945113024,2019-07-02,8,48,9,-1.56080947349111,16,3,48
"37","48-PSO-H","H","PSO","7/18/19",2808.17995968384,1652.86824263874,206.581654913906,2019-07-11,1,NA,5,2.69821269869387,7,1,42.728813559322
"38","58-PSO-H","H","PSO","7/18/19",926.502592056512,728.260936164944,82.9775787430635,2019-07-08,14,39,4,-0.963064379894605,10,2,39
"42","11-PSO-H","H","PSO","7/30/19",1559.93689882462,1011.35961483771,123.895487329753,2019-07-09,15,55,20,0.230799907130697,21,3,55
"46","17-PSO-L","L","PSO","7/30/19",954.236711029875,396.634382466311,77.123227320358,2019-07-08,14,35,6,-1.37686417028278,22,4,35
"48","19-PSO-H","H","PSO","7/30/19",914.464630113215,315.083602319792,100.965087920805,2019-07-24,30,42,23,-1.32648388207801,6,1,42
"51","23-PSO-H","H","PSO","7/30/19",1566.9977795979,754.990538174604,85.3250495822444,2019-06-29,5,44,13,-0.360549037413336,31,5,44
"54","31-PSO-H","H","PSO","7/30/19",717.668653938001,283.021127583171,93.559915409429,2019-07-19,11,49,26,-1.59074479989884,11,2,49
"55","32-PSO-L","L","PSO","7/30/19",859.154866933803,557.893031592516,89.5224623150198,2019-07-02,8,48,9,-1.17340863422552,28,4,48
"57","48-PSO-H","H","PSO","7/30/19",820.472059645797,555.149845135659,55.6680631779712,2019-07-11,1,NA,5,-1.46765014498071,19,3,42.728813559322
"64","11-PSO-H","H","PSO","8/6/19",783.455774868537,555.98908204923,89.9509809051433,2019-07-09,15,55,20,-1.23775916803678,28,4,55
"68","17-PSO-L","L","PSO","8/6/19",299.94959765155,209.679056834548,30.1630065300013,2019-07-08,14,35,6,-2.52071237409959,29,5,35
"72","23-PSO-H","H","PSO","8/6/19",1794.55545961504,1129.27108039554,293.481436496151,2019-06-29,5,44,13,1.86351079498128,38,6,44
"75","31-PSO-H","H","PSO","8/6/19",995.5144432361,352.387712780365,131.269227392948,2019-07-19,11,49,26,-0.981701098474029,18,3,49
"76","32-PSO-L","L","PSO","8/6/19",1396.062546,395.141069094553,162.194142111356,2019-07-02,8,48,9,-0.349900145673547,35,5,48
"80","48-PSO-H","H","PSO","8/6/19",862.694824223777,520.902505809297,63.1915779296386,2019-07-11,1,NA,5,-1.41455849542847,26,4,42.728813559322
"82","58-PSO-H-2ndBrood","H","PSO","8/6/19",1676.65685597986,651.823077908956,180.843850914283,2019-08-03,40,39,26,0.338588688740888,3,1,39
"92","17-PSO-L","L","PSO","8/20/19",1764.33683449232,725.163778439666,238.845513260222,2019-07-08,14,35,6,0.94256903568451,43,7,35
"94","19-PSO-H","H","PSO","8/20/19",3616.53896949803,2338.03203544055,384.725314456342,2019-07-24,30,42,23,5.56394014176897,27,4,42
"97","23-PSO-H","H","PSO","8/21/19",1220.03090714,965.438845048786,128.432738904253,2019-06-29,5,44,13,-0.0825760742009566,53,8,44
"98","24-PSO-H","H","PSO","8/21/19",1475.4822110083,833.462738904745,152.459169897057,2019-08-06,43,50,34,0.164297360812231,15,3,50
"100","31-PSO-H","H","PSO","8/21/19",2039.17758641568,912.140702592457,206.849251101329,2019-07-19,11,49,26,1.15808633565373,33,5,49
"101","32-PSO-L","L","PSO","8/21/19",1670.53956135516,860.93278414868,176.867813471611,2019-07-02,8,48,9,0.550988915086068,50,8,48
"107","48-PSO-H","H","PSO","8/21/19",1285.56707531018,538.109979123653,108.552136380239,2019-07-11,1,NA,5,-0.683934710904209,41,6,42.728813559322
"110","54-PSO-L","L","PSO","8/21/19",955.640013799751,750.292413799751,99.1279642884695,2019-08-19,41,35,9,-0.788901293905084,2,1,35
"111","57-PSO-L","L","PSO","8/21/19",983.350690237778,366.128702168833,77.5124138331844,2019-08-19,56,29,6,-1.38493740533334,2,1,29
"112","58-PSO-H-2ndBrood","H","PSO","8/21/19",1122.52030251388,945.287431702066,115.076489010434,2019-08-03,40,39,26,-0.292278795431417,18,3,39
"113","04-PSO-H","H","PSO","8/29/19",814.827071065431,515.17299715801,96.5622237953107,2019-08-07,44,45,40,-1.20876564245885,22,4,45
"118","24-PSO-H","H","PSO","8/29/19",1461.91466232716,603.324381894777,145.04823626732,2019-08-06,43,50,34,-0.176672124623567,23,4,50
"119","30-PSO-L","L","PSO","8/29/19",616.651099683927,212.795398618893,27.853585191593,2019-08-27,21,45,25,-2.26117022166157,2,1,45
"124","48-PSO-H","H","PSO","8/30/19",670.540507862279,379.811734867136,79.9590173872922,2019-07-11,1,NA,5,-1.62015778149658,50,8,42.728813559322
"126","54-PSO-L","L","PSO","8/30/19",754.245956771675,192.053675138085,23.6629976032943,2019-08-19,41,35,9,-2.19885818522108,11,2,35
"127","56-PSO-H","H","PSO","8/30/19",813.522880852254,418.670282008777,102.890299570656,2019-08-27,64,43,6,-1.2761623721259,3,1,43
"128","57-PSO-L","L","PSO","8/30/19",903.655183830863,606.047701768459,77.6563605966032,2019-08-19,56,29,6,-1.16818187885749,11,2,29
"129","58-PSO-H-2ndBrood","H","PSO","8/30/19",915.674748016026,678.053580828799,85.4243180817247,2019-08-03,40,39,26,-1.0133247913983,27,4,39
"131","31-PSO-H","H","PSO","8/30/19",1700.90120222375,745.544414440199,204.121713245712,2019-07-19,11,49,26,0.64775959023189,42,6,49
"132","04-PSO-H","H","PSO","9/13/19",1968.98544418934,1939.03474771157,244.493440322471,2019-08-07,44,45,40,2.60147048523725,37,6,45
"135","19-PSO-H","H","PSO","9/13/19",1728.66166271409,1074.03177177984,140.001531411056,2019-07-24,30,42,23,0.573322454557829,51,8,42
"136","24-PSO-H","H","PSO","9/13/19",1390.86892623876,580.618080378917,134.741233010052,2019-08-06,43,50,34,-0.34335482803056,38,6,50
"137","30-PSO-L","L","PSO","9/13/19",1645.0236041185,737.415234152966,160.886775521461,2019-08-27,21,45,25,0.26091218483398,17,3,45
"141","54-PSO-L","L","PSO","9/13/19",1563.91312719098,588.512027190987,146.250746754618,2019-08-19,41,35,9,-0.0970261741398213,25,4,35
"142","56-PSO-H","H","PSO","9/13/19",1470.09956572583,601.964340336938,133.335160052817,2019-08-27,64,43,6,-0.260341334755768,17,3,43
"143","57-PSO-L","L","PSO","9/13/19",1696.20471333691,1242.44951566546,181.885762280859,2019-08-19,56,29,6,1.0636792176965,25,4,29
"145","04-PSO-H","H","PSO","9/20/19",1649.36118968034,1036.18425184773,157.869709034091,2019-08-07,44,45,40,0.595941240217222,44,7,45
"147","19-PSO-H","H","PSO","9/20/19",892.290602613379,397.693624635241,120.272324652061,2019-07-24,30,42,23,-1.10077373891123,58,9,42
"148","30-PSO-L","L","PSO","9/20/19",1403.10354961122,529.783548952288,156.178532876762,2019-08-27,21,45,25,-0.229952048041229,24,4,45
"149","39-PSO-H","H","PSO","9/20/19",834.582516900431,369.83630755877,69.051910312657,2019-09-16,84,40,9,-1.57335271294889,4,1,40
"151","48-PSO-H","H","PSO","9/20/19",1521.36660748776,1116.49367170788,137.761935148358,2019-07-11,1,NA,5,0.427662496855265,71,11,42.728813559322
"152","54-PSO-L","L","PSO","9/20/19",1516.8629194389,1146.63302099805,97.5531489999998,2019-08-19,41,35,9,0.153567201210905,32,5,35
"153","58-PSO-H-2ndBrood","H","PSO","9/20/19",301.35249396379,210.245624428208,31.4718779491808,2019-08-03,40,39,26,-2.50887044769867,48,7,39
"154","04-PSO-H","H","PSO","9/26/19",1531.55925551498,1052.0964396975,194.853982063186,2019-08-07,44,45,40,0.794512898476173,50,8,45
"156","19-PSO-H","H","PSO","9/26/19",1709.29992,816.258294487139,237.588884813062,2019-07-24,30,42,23,0.993500086355693,64,10,42
"157","20-PSO-H","H","PSO","9/26/19",749.014536903145,414.330649672267,60.1493256275532,2019-09-25,93,49,55,-1.66220935939072,1,1,49
"158","30-PSO-L","L","PSO","9/26/19",1152.13538572371,517.89426752573,130.93448780897,2019-08-27,21,45,25,-0.652796155637015,30,5,45
"159","39-PSO-H","H","PSO","9/26/19",956.364092694642,492.092813486883,103.725187291836,2019-09-16,84,40,9,-1.05943544651308,10,2,40
"162","48-PSO-H","H","PSO","9/26/19",1398.6620134802,765.019181801503,112.773280033228,2019-07-11,1,NA,5,-0.285139142372817,77,11,42.728813559322
"163","54-PSO-L","L","PSO","9/26/19",2034.09891238847,1597.69006664711,229.326744852061,2019-08-19,41,35,9,2.13756293332189,38,6,35
"164","58-PSO-H-2ndBrood","H","PSO","9/26/19",832.518479891357,419.398791131962,117.111271404207,2019-08-03,40,39,26,-1.1506939079602,54,8,39
"1","02-BON-L","L","BON","6/24/19",374.822907618178,189.683839444984,4.41263684748093,2019-06-21,0,NA,12,-2.67570988669967,3,1,49.2105263157895
"3","09-BON-L","L","BON","6/24/19",1323.63851007478,762.375891266037,86.0852505227641,2019-06-21,0,NA,14,-0.556108592265461,3,1,49.2105263157895
"4","12-BON-H","H","BON","6/24/19",1408.70174601034,823.606050506098,81.5506430418758,2019-06-22,0,66,25,-0.44457511243373,2,1,66
"5","40-BON-L","L","BON","6/24/19",486.324952061709,235.016713662081,38.7117994504477,2019-06-24,0,37,3,-2.26471970360901,0,1,37
"6","01-BON-L","L","BON","7/11/19",830.856746741793,565.921392495074,64.5854121771407,2019-07-08,14,NA,22,-1.37806250789289,3,1,49.2105263157895
"7","02-BON-L","L","BON","7/11/19",1119.60484790262,563.751361267518,150.761757167572,2019-06-21,0,NA,12,-0.475647040820084,20,3,49.2105263157895
"8","09-BON-L","L","BON","7/11/19",1923.05492796126,1822.92157830878,93.403968666154,2019-06-21,0,NA,14,1.27452941424262,20,3,49.2105263157895
"10","12-BON-H","H","BON","7/11/19",1423.78822376726,830.735871870443,119.79804113252,2019-06-22,0,66,25,-0.132078389809038,19,3,66
"11","13-BON-H","H","BON","7/11/19",1135.3261784539,656.92765641693,106.021305847774,2019-07-02,8,46,6,-0.692021270675553,9,2,46
"13","18-BON-L","L","BON","7/11/19",1119.68094993529,800.251329935288,84.4168430153804,2019-07-08,14,45,7,-0.699979107848218,3,1,45
"14","21-BON-H","H","BON","7/11/19",1606.718035916,775.798644132013,104.990200343029,2019-06-26,2,NA,8,-0.151956642989335,15,3,49.2105263157895
"15","22-BON-H","H","BON","7/11/19",867.686527330787,401.56454099801,92.894370247736,2019-06-27,3,67,48,-1.32574022119732,14,2,67
"17","27-BON-L","L","BON","7/11/19",1105.39020293038,576.909176037755,85.763488266031,2019-06-27,3,45,5,-0.96687987485764,14,2,45
"18","29-BON-H","H","BON","7/11/19",1153.9317,384.1228903511,91.6331777595885,2019-07-02,8,46,7,-1.10889118948655,9,2,46
"20","35-BON-L","L","BON","7/11/19",2925.12288810178,2702.37140108276,219.649381050764,2019-06-30,6,65,33,4.14296538428887,11,2,65
"22","01-BON-L","L","BON","7/18/19",672.195040790699,383.968246342191,43.1629260510909,2019-07-08,14,NA,22,-1.89377681599558,10,2,49.2105263157895
"23","02-BON-L","L","BON","7/18/19",1906.11843558462,1114.09767470289,146.095482945772,2019-06-21,0,NA,12,0.820399705388194,27,4,49.2105263157895
"24","09-BON-L","L","BON","7/18/19",1165.64892190122,710.770023193234,116.833298699779,2019-06-21,0,NA,14,-0.519736717725298,27,4,49.2105263157895
"26","12-BON-H","H","BON","7/18/19",767.687747564489,363.133091899009,42.1822863159768,2019-06-22,0,66,25,-1.84349979329073,26,4,66
"27","13-BON-H","H","BON","7/18/19",1562.17831849191,1205.60170284293,100.883226548771,2019-07-02,8,46,6,0.287944810084686,16,3,46
"29","18-BON-L","L","BON","7/18/19",1231.07417243092,638.279421550159,130.344917531962,2019-07-08,14,45,7,-0.446394809607421,10,2,45
"30","21-BON-H","H","BON","7/18/19",848.881405780077,377.290085395804,148.779165423958,2019-06-26,2,NA,8,-0.94553811040022,22,4,49.2105263157895
"31","22-BON-H","H","BON","7/18/19",1329.20404789116,1059.79706780381,222.945687945835,2019-06-27,3,67,48,0.842688498531865,21,3,67
"33","27-BON-L","L","BON","7/18/19",816.968828170104,252.430779513242,83.1993628436802,2019-06-27,3,45,5,-1.62011736038735,21,3,45
"34","29-BON-H","H","BON","7/18/19",1199.34131028482,595.03996183512,123.243729183044,2019-07-02,8,46,7,-0.579090316435827,16,3,46
"36","35-BON-L","L","BON","7/18/19",1147.25786300348,441.830140494263,139.643621104647,2019-06-30,6,65,33,-0.680927406460124,18,3,65
"39","01-BON-L","L","BON","7/30/19",1645.90020017146,849.380466466277,157.95047781243,2019-07-08,14,NA,22,0.372080666313618,22,4,49.2105263157895
"40","07-BON-H","H","BON","7/30/19",929.467670700413,878.989353431537,57.4284258280622,2019-07-22,28,45,26,-0.976190268462477,8,2,45
"41","09-BON-L","L","BON","7/30/19",1220.57112716896,482.730577028407,124.614591208985,2019-06-21,0,NA,14,-0.683492780948953,39,6,49.2105263157895
"43","12-BON-H","H","BON","7/30/19",1604.06237954477,1366.47096998472,178.196726090138,2019-06-22,0,66,25,1.10310847646895,38,6,66
"44","13-BON-H","H","BON","7/30/19",1223.74723747906,839.865277046351,100.871999448535,2019-07-02,8,46,6,-0.43796145762189,28,4,46
"45","14-BON-H","H","BON","7/30/19",859.899002307598,457.206717505213,57.1524411374808,2019-07-24,30,35,11,-1.53844508243379,6,1,35
"47","18-BON-L","L","BON","7/30/19",1758.57651700457,741.956062832862,212.635981617847,2019-07-08,14,45,7,0.758081802807176,22,4,45
"49","21-BON-H","H","BON","7/30/19",1405.99329364242,897.572309401581,82.8515079174292,2019-06-26,2,NA,8,-0.349315960429819,34,5,49.2105263157895
"50","22-BON-H","H","BON","7/30/19",1207.18122457043,868.538904871302,77.1408007306517,2019-06-27,3,67,48,-0.598833049714602,33,5,67
"52","27-BON-L","L","BON","7/30/19",1331.18659814364,664.715414304891,120.36981403514,2019-06-27,3,45,5,-0.404519036402495,33,5,45
"53","29-BON-H","H","BON","7/30/19",1577.03085559378,653.284314894324,235.746010418804,2019-07-02,8,46,7,0.672052620556806,28,4,46
"56","35-BON-L","L","BON","7/30/19",2024.57406916169,1203.80544509371,272.605092218205,2019-06-30,6,65,33,1.99162185256434,30,5,65
"58","52-BON-H-2ndBrood","H","BON","7/30/19",683.160679628557,438.464224544018,86.9127090422612,2019-07-29,35,47,38,-1.48681046717077,1,1,47
"59","53-BON-L","L","BON","7/30/19",1989.45317927845,1213.12409701963,114.359352082621,2019-07-16,22,46,18,0.768282586051206,14,2,46
"60","01-BON-L","L","BON","8/6/19",1499.30309009798,740.611066556395,197.156522065206,2019-07-08,14,NA,22,0.414866691901142,29,5,49.2105263157895
"61","02-BON-L","L","BON","8/6/19",1906.54064448243,1001.03401304936,148.026216966218,2019-06-21,0,NA,12,0.701398978440801,46,7,49.2105263157895
"62","07-BON-H","H","BON","8/6/19",886.030224957923,505.718837685449,83.3557599837899,2019-07-22,28,45,26,-1.25898892575356,15,3,45
"63","09-BON-L","L","BON","8/6/19",689.036969874198,337.924064809129,69.5206230273349,2019-06-21,0,NA,14,-1.73327810020245,46,7,49.2105263157895
"65","12-BON-H","H","BON","8/6/19",1646.98143091273,978.296735905512,29.2616050835607,2019-06-22,0,66,25,-0.453307518029162,45,7,66
"66","13-BON-H","H","BON","8/6/19",1439.60656653082,618.298513744899,99.6100986449537,2019-07-02,8,46,6,-0.523908791915823,35,5,46
"67","14-BON-H","H","BON","8/6/19",1022.38160692282,603.008178065048,101.475011501048,2019-07-24,30,35,11,-0.888052783378477,13,2,35
"69","18-BON-L","L","BON","8/6/19",1371.52547795398,840.540659405717,74.9382298812547,2019-07-08,14,45,7,-0.506904658277351,29,5,45
"70","21-BON-H","H","BON","8/6/19",1580.32446162107,903.197941621073,244.486413854934,2019-06-26,2,NA,8,1.03771487808766,41,6,49.2105263157895
"71","22-BON-H","H","BON","8/6/19",1804.15020337468,1528.30200626407,191.301047164443,2019-06-27,3,67,48,1.56743762696587,40,6,67
"73","27-BON-L","L","BON","8/6/19",2227.55214528335,1159.34332876202,175.428195385219,2019-06-27,3,45,5,1.37473871671128,40,6,45
"74","29-BON-H","H","BON","8/6/19",1537.52019673315,792.410749891473,216.139499157858,2019-07-02,8,46,7,0.653716513301094,35,5,46
"77","35-BON-L","L","BON","8/6/19",1289.34512117915,648.722512032001,167.703093291961,2019-06-30,6,65,33,-0.0994529753942434,37,6,65
"78","41-BON-H","H","BON","8/6/19",1079.56709266944,457.523881958107,88.3953717550214,2019-08-05,42,49,72,-1.1106994995006,1,1,49
"79","43-BON-L","L","BON","8/6/19",1146.25280506859,619.866026716923,114.689971855527,2019-07-28,34,42,17,-0.660572182578946,9,2,42
"81","52-BON-H-2ndBrood","H","BON","8/6/19",1610.08807506938,696.867550404434,142.211139232372,2019-07-29,35,47,38,0.0405750975194819,8,2,47
"83","60-BON-L","L","BON","8/6/19",1915.38751481719,1359.12798053518,189.950832733979,2019-08-05,42,39,15,1.45261491980233,1,1,39
"84","01-BON-L","L","BON","8/20/19",2111.80348623041,1047.30376396614,197.046955802839,2019-07-08,14,NA,22,1.30646105210966,43,7,49.2105263157895
"85","02-BON-L","L","BON","8/20/19",2183.04020657672,702.196745411063,96.078029894715,2019-06-21,0,NA,12,0.190523315556612,60,9,49.2105263157895
"86","06-BON-H","H","BON","8/20/19",2220.42565901241,1225.15969452419,164.442561625049,2019-08-08,28,57,42,1.36303452570781,12,2,57
"87","07-BON-H","H","BON","8/20/19",1166.90835532026,618.094550230528,119.896083596052,2019-07-22,28,45,26,-0.605227433834704,29,5,45
"88","09-BON-L","L","BON","8/20/19",1019.75666552708,659.091292873857,137.234784085685,2019-06-21,0,NA,14,-0.551732567356705,60,9,49.2105263157895
"89","12-BON-H","H","BON","8/20/19",3991.03276638726,2567.14904147016,253.794408693748,2019-06-22,0,66,25,5.16267724965847,59,9,66
"90","13-BON-H","H","BON","8/20/19",3524.36227389017,2645.9571465689,341.081524798752,2019-07-02,8,46,6,5.51737883357669,49,7,46
"91","14-BON-H","H","BON","8/20/19",2722.54274732193,1715.0151734124,243.189213415479,2019-07-24,30,35,11,2.97650592195124,27,4,35
"93","18-BON-L","L","BON","8/20/19",4206.62222267319,2399.31185501147,328.976589418055,2019-07-08,14,45,7,5.72185335678163,43,7,45
"95","21-BON-H","H","BON","8/20/19",3924.75157240011,2086.208924843,402.313659083332,2019-06-26,2,NA,8,5.6652791457019,55,8,49.2105263157895
"96","22-BON-H","H","BON","8/20/19",3759.58727983734,1894.76269185752,441.652264671973,2019-06-27,3,67,48,5.59501690871409,54,8,67
"99","29-BON-H","H","BON","8/21/19",2496.81969961857,940.657058473289,193.639277269452,2019-07-02,8,46,7,1.48648270713828,50,8,46
"102","35-BON-L","L","BON","8/21/19",1898.64354165691,1609.08869991676,167.918726158727,2019-06-30,6,65,33,1.56689068316096,52,8,65
"103","40-BON-L-2ndBrood","L","BON","8/21/19",729.140390856231,516.838897076844,44.2127231913568,2019-08-15,35,37,11,-1.67908582081538,6,1,37
"104","41-BON-H","H","BON","8/21/19",1334.82431635862,887.286253911441,69.9207309547314,2019-08-05,42,49,72,-0.52134266526906,16,3,49
"105","43-BON-L","L","BON","8/21/19",1569.63146589585,1036.63516399879,123.790666697055,2019-07-28,34,42,17,0.268340386715659,24,4,42
"106","47-BON-H","H","BON","8/21/19",1624.86709511134,561.71673076279,147.536664238318,2019-08-12,49,46,17,-0.0663884923514231,9,2,46
"108","52-BON-H-2ndBrood","H","BON","8/21/19",1055.90177228661,450.39448868072,43.1193212352206,2019-07-29,35,47,38,-1.48408203684118,23,4,47
"109","53-BON-L","L","BON","8/21/19",1956.34402548735,792.222544811735,216.7554788746,2019-07-16,22,46,18,1.0197651860476,36,6,46
"114","06-BON-H","H","BON","8/29/19",1458.12847845812,663.473746856081,145.030753792351,2019-08-08,28,57,42,-0.108756752689682,21,3,57
"115","10-BON-H","H","BON","8/29/19",730.26773484933,392.273262695141,58.283450255183,2019-08-20,57,49,17,-1.71874399008165,9,2,49
"116","14-BON-H","H","BON","8/29/19",1889.98160406888,1204.51076435488,133.037102817649,2019-07-24,30,35,11,0.814308904502722,36,6,35
"117","18-BON-L","L","BON","8/29/19",1880.40504284388,788.584510102611,104.201815994519,2019-07-08,14,45,7,0.0934877960389176,52,8,45
"120","40-BON-L-2ndBrood","L","BON","8/29/19",1232.96799528397,649.672229217182,104.658851675927,2019-08-15,35,37,11,-0.626692975402381,14,2,37
"121","41-BON-H","H","BON","8/29/19",1262.30166344671,599.455243248796,104.515848225667,2019-08-05,42,49,72,-0.661996946071037,24,4,49
"122","43-BON-L","L","BON","8/29/19",1708.08582294585,654.835522064055,244.422327238234,2019-07-28,34,42,17,0.853052803596174,32,5,42
"123","47-BON-H","H","BON","8/30/19",1623.61061737179,523.651829043466,172.19965596044,2019-08-12,49,46,17,0.0750512747987638,18,3,46
"125","52-BON-H-2ndBrood","H","BON","8/30/19",1443.5482772248,1091.26100023322,157.99811450217,2019-07-29,35,47,38,0.484535634226015,32,5,47
"130","60-BON-L","L","BON","8/30/19",1049.18634962131,366.192256164213,134.714210615598,2019-08-05,42,39,15,-0.892784374131532,25,4,39
"133","10-BON-H","H","BON","9/13/19",1716.12777761112,1351.95599821288,93.2629285534811,2019-08-20,57,49,17,0.536400490774063,24,4,49
"134","18-BON-L","L","BON","9/13/19",2680.08728073443,1283.86456778688,250.331024689145,2019-07-08,14,45,7,2.48299241289002,67,10,45
"138","41-BON-H","H","BON","9/13/19",1525.57421282481,652.068896587633,56.1821964637998,2019-08-05,42,49,72,-0.740085643338633,39,6,49
"139","47-BON-H","H","BON","9/13/19",1380.68150967631,1011.04390632378,181.757227719295,2019-08-12,49,46,17,0.515929186300239,32,5,46
"140","52-BON-H-2ndBrood","H","BON","9/13/19",1288.82442377101,811.153890488047,145.371384679563,2019-07-29,35,47,38,-0.0772314059790156,46,7,47
"144","60-BON-L","L","BON","9/13/19",1855.45117353754,1271.11651950475,242.039798288617,2019-08-05,42,39,15,1.69285428691704,39,6,39
"146","10-BON-H","H","BON","9/20/19",531.403446833757,191.216420537942,72.0826561545434,2019-08-20,57,49,17,-2.02382085765684,31,5,49
"150","47-BON-H","H","BON","9/20/19",1516.86286461142,1211.93309979002,83.2881493160549,2019-08-12,49,46,17,0.122451176414946,39,6,46
"155","10-BON-H","H","BON","9/26/19",1476.04520090782,1263.84821058527,152.395988372408,2019-08-20,57,49,17,0.674596652190958,37,6,49
"160","40-BON-L-2ndBrood","L","BON","9/26/19",1812.47787637443,785.652034261031,154.59234305443,2019-08-15,35,37,11,0.414780629306152,42,6,37
"161","47-BON-H","H","BON","9/26/19",1742.49416645463,698.784307037095,220.776670570983,2019-08-12,49,46,17,0.754951246308564,45,7,46
